2026-02-07 14:37:51,803 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Pets
dataset_mode:test
arch:ViT-L/14
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Pets
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_Adv_gen_Results_v2/ViT-L/14/Pets/ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors
image_only_attack:True
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:48.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:uniform
counter_attack_gaussian_sigma:0.03
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:normal_anchors
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-07 14:37:51,804 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Use GPU: 0 for training
2026-02-07 14:38:02,756 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - => Model created: visual backbone ViT-L/14
2026-02-07 14:38:02,774 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Number of test samples: 3669
2026-02-07 14:38:02,774 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Evaluating dataset: Pets
2026-02-07 14:38:02,775 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-07 14:38:02,775 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 0 image only attack True image only attack type  prm image predicted label attack False
2026-02-07 14:38:02,775 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Using counter-attack with epsilon: 48.000000, alpha: 1.000000, steps: 0
2026-02-07 14:38:02,775 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Pets/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm and evaluated on ViT-L/14
2026-02-07 14:38:02,775 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Pets/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm
2026-02-07 14:38:03,562 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 1/3669: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-07 14:46:48,444 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2212/3669: Clean accuracy 0.9096 | Adv accuracy: 0.9096 | Counter-attack accuracy: 0.8621
2026-02-07 14:46:48,681 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2213/3669: Clean accuracy 0.9096 | Adv accuracy: 0.9096 | Counter-attack accuracy: 0.8622
2026-02-07 14:46:48,918 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2214/3669: Clean accuracy 0.9097 | Adv accuracy: 0.9097 | Counter-attack accuracy: 0.8622
2026-02-07 14:46:49,155 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2215/3669: Clean accuracy 0.9097 | Adv accuracy: 0.9097 | Counter-attack accuracy: 0.8623
2026-02-07 14:46:49,392 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2216/3669: Clean accuracy 0.9097 | Adv accuracy: 0.9097 | Counter-attack accuracy: 0.8624
2026-02-07 14:46:49,630 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2217/3669: Clean accuracy 0.9098 | Adv accuracy: 0.9098 | Counter-attack accuracy: 0.8624
2026-02-07 14:46:49,867 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2218/3669: Clean accuracy 0.9098 | Adv accuracy: 0.9098 | Counter-attack accuracy: 0.8625
2026-02-07 14:46:50,104 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2219/3669: Clean accuracy 0.9099 | Adv accuracy: 0.9099 | Counter-attack accuracy: 0.8626
2026-02-07 14:46:50,341 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2220/3669: Clean accuracy 0.9099 | Adv accuracy: 0.9099 | Counter-attack accuracy: 0.8626
2026-02-07 14:46:50,578 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2221/3669: Clean accuracy 0.9100 | Adv accuracy: 0.9100 | Counter-attack accuracy: 0.8627
2026-02-07 14:46:50,816 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2222/3669: Clean accuracy 0.9100 | Adv accuracy: 0.9100 | Counter-attack accuracy: 0.8627
2026-02-07 14:46:51,053 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2223/3669: Clean accuracy 0.9100 | Adv accuracy: 0.9100 | Counter-attack accuracy: 0.8628
2026-02-07 14:46:51,290 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2224/3669: Clean accuracy 0.9101 | Adv accuracy: 0.9101 | Counter-attack accuracy: 0.8629
2026-02-07 14:46:51,528 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2225/3669: Clean accuracy 0.9101 | Adv accuracy: 0.9101 | Counter-attack accuracy: 0.8629
2026-02-07 14:46:51,765 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2226/3669: Clean accuracy 0.9102 | Adv accuracy: 0.9102 | Counter-attack accuracy: 0.8630
2026-02-07 14:46:52,003 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2227/3669: Clean accuracy 0.9102 | Adv accuracy: 0.9102 | Counter-attack accuracy: 0.8630
2026-02-07 14:46:52,240 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2228/3669: Clean accuracy 0.9102 | Adv accuracy: 0.9102 | Counter-attack accuracy: 0.8631
2026-02-07 14:46:52,477 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2229/3669: Clean accuracy 0.9103 | Adv accuracy: 0.9103 | Counter-attack accuracy: 0.8627
2026-02-07 14:46:52,714 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2230/3669: Clean accuracy 0.9103 | Adv accuracy: 0.9103 | Counter-attack accuracy: 0.8628
2026-02-07 14:46:52,951 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2231/3669: Clean accuracy 0.9104 | Adv accuracy: 0.9104 | Counter-attack accuracy: 0.8624
2026-02-07 14:46:53,189 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2232/3669: Clean accuracy 0.9104 | Adv accuracy: 0.9104 | Counter-attack accuracy: 0.8625
2026-02-07 14:46:53,426 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2233/3669: Clean accuracy 0.9104 | Adv accuracy: 0.9104 | Counter-attack accuracy: 0.8625
2026-02-07 14:46:53,664 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2234/3669: Clean accuracy 0.9105 | Adv accuracy: 0.9105 | Counter-attack accuracy: 0.8626
2026-02-07 14:46:53,901 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2235/3669: Clean accuracy 0.9105 | Adv accuracy: 0.9105 | Counter-attack accuracy: 0.8626
2026-02-07 14:46:54,139 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2236/3669: Clean accuracy 0.9106 | Adv accuracy: 0.9106 | Counter-attack accuracy: 0.8627
2026-02-07 14:46:54,376 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2237/3669: Clean accuracy 0.9106 | Adv accuracy: 0.9106 | Counter-attack accuracy: 0.8628
2026-02-07 14:46:54,613 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2238/3669: Clean accuracy 0.9106 | Adv accuracy: 0.9106 | Counter-attack accuracy: 0.8628
2026-02-07 14:46:54,851 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2239/3669: Clean accuracy 0.9107 | Adv accuracy: 0.9107 | Counter-attack accuracy: 0.8629
2026-02-07 14:46:55,088 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2240/3669: Clean accuracy 0.9107 | Adv accuracy: 0.9107 | Counter-attack accuracy: 0.8629
2026-02-07 14:46:55,325 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2241/3669: Clean accuracy 0.9108 | Adv accuracy: 0.9108 | Counter-attack accuracy: 0.8630
2026-02-07 14:46:55,563 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2242/3669: Clean accuracy 0.9108 | Adv accuracy: 0.9108 | Counter-attack accuracy: 0.8631
2026-02-07 14:46:55,800 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2243/3669: Clean accuracy 0.9108 | Adv accuracy: 0.9108 | Counter-attack accuracy: 0.8631
2026-02-07 14:46:56,038 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2244/3669: Clean accuracy 0.9109 | Adv accuracy: 0.9109 | Counter-attack accuracy: 0.8632
2026-02-07 14:46:56,275 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2245/3669: Clean accuracy 0.9109 | Adv accuracy: 0.9109 | Counter-attack accuracy: 0.8633
2026-02-07 14:46:56,512 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2246/3669: Clean accuracy 0.9110 | Adv accuracy: 0.9110 | Counter-attack accuracy: 0.8633
2026-02-07 14:46:56,749 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2247/3669: Clean accuracy 0.9110 | Adv accuracy: 0.9110 | Counter-attack accuracy: 0.8634
2026-02-07 14:46:56,987 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2248/3669: Clean accuracy 0.9110 | Adv accuracy: 0.9110 | Counter-attack accuracy: 0.8634
2026-02-07 14:46:57,224 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2249/3669: Clean accuracy 0.9111 | Adv accuracy: 0.9111 | Counter-attack accuracy: 0.8635
2026-02-07 14:46:57,462 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2250/3669: Clean accuracy 0.9111 | Adv accuracy: 0.9111 | Counter-attack accuracy: 0.8636
2026-02-07 14:46:57,699 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2251/3669: Clean accuracy 0.9112 | Adv accuracy: 0.9112 | Counter-attack accuracy: 0.8636
2026-02-07 14:46:57,937 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2252/3669: Clean accuracy 0.9112 | Adv accuracy: 0.9112 | Counter-attack accuracy: 0.8637
2026-02-07 14:46:58,174 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2253/3669: Clean accuracy 0.9112 | Adv accuracy: 0.9112 | Counter-attack accuracy: 0.8637
2026-02-07 14:46:58,411 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2254/3669: Clean accuracy 0.9113 | Adv accuracy: 0.9113 | Counter-attack accuracy: 0.8638
2026-02-07 14:46:58,649 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2255/3669: Clean accuracy 0.9113 | Adv accuracy: 0.9113 | Counter-attack accuracy: 0.8639
2026-02-07 14:46:58,886 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2256/3669: Clean accuracy 0.9113 | Adv accuracy: 0.9113 | Counter-attack accuracy: 0.8639
2026-02-07 14:46:59,124 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2257/3669: Clean accuracy 0.9114 | Adv accuracy: 0.9114 | Counter-attack accuracy: 0.8640
2026-02-07 14:46:59,361 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2258/3669: Clean accuracy 0.9114 | Adv accuracy: 0.9114 | Counter-attack accuracy: 0.8640
2026-02-07 14:46:59,598 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2259/3669: Clean accuracy 0.9115 | Adv accuracy: 0.9115 | Counter-attack accuracy: 0.8641
2026-02-07 14:46:59,836 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2260/3669: Clean accuracy 0.9115 | Adv accuracy: 0.9115 | Counter-attack accuracy: 0.8642
2026-02-07 14:47:00,073 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2261/3669: Clean accuracy 0.9115 | Adv accuracy: 0.9115 | Counter-attack accuracy: 0.8642
2026-02-07 14:47:00,311 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2262/3669: Clean accuracy 0.9116 | Adv accuracy: 0.9116 | Counter-attack accuracy: 0.8643
2026-02-07 14:47:00,548 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2263/3669: Clean accuracy 0.9116 | Adv accuracy: 0.9116 | Counter-attack accuracy: 0.8643
2026-02-07 14:47:00,786 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2264/3669: Clean accuracy 0.9117 | Adv accuracy: 0.9117 | Counter-attack accuracy: 0.8644
2026-02-07 14:47:01,023 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2265/3669: Clean accuracy 0.9117 | Adv accuracy: 0.9117 | Counter-attack accuracy: 0.8645
2026-02-07 14:47:01,260 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2266/3669: Clean accuracy 0.9117 | Adv accuracy: 0.9117 | Counter-attack accuracy: 0.8645
2026-02-07 14:47:01,497 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2267/3669: Clean accuracy 0.9118 | Adv accuracy: 0.9118 | Counter-attack accuracy: 0.8646
2026-02-07 14:47:01,735 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2268/3669: Clean accuracy 0.9118 | Adv accuracy: 0.9118 | Counter-attack accuracy: 0.8646
2026-02-07 14:47:01,973 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2269/3669: Clean accuracy 0.9119 | Adv accuracy: 0.9119 | Counter-attack accuracy: 0.8647
2026-02-07 14:47:02,210 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2270/3669: Clean accuracy 0.9119 | Adv accuracy: 0.9119 | Counter-attack accuracy: 0.8648
2026-02-07 14:47:02,448 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2271/3669: Clean accuracy 0.9119 | Adv accuracy: 0.9119 | Counter-attack accuracy: 0.8644
2026-02-07 14:47:02,685 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2272/3669: Clean accuracy 0.9120 | Adv accuracy: 0.9120 | Counter-attack accuracy: 0.8644
2026-02-07 14:47:02,922 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2273/3669: Clean accuracy 0.9120 | Adv accuracy: 0.9120 | Counter-attack accuracy: 0.8645
2026-02-07 14:47:03,160 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2274/3669: Clean accuracy 0.9120 | Adv accuracy: 0.9120 | Counter-attack accuracy: 0.8646
2026-02-07 14:47:03,397 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2275/3669: Clean accuracy 0.9121 | Adv accuracy: 0.9121 | Counter-attack accuracy: 0.8646
2026-02-07 14:47:03,634 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2276/3669: Clean accuracy 0.9121 | Adv accuracy: 0.9121 | Counter-attack accuracy: 0.8647
2026-02-07 14:47:03,872 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2277/3669: Clean accuracy 0.9122 | Adv accuracy: 0.9122 | Counter-attack accuracy: 0.8647
2026-02-07 14:47:04,108 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2278/3669: Clean accuracy 0.9122 | Adv accuracy: 0.9122 | Counter-attack accuracy: 0.8648
2026-02-07 14:47:04,346 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2279/3669: Clean accuracy 0.9122 | Adv accuracy: 0.9122 | Counter-attack accuracy: 0.8649
2026-02-07 14:47:04,583 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2280/3669: Clean accuracy 0.9123 | Adv accuracy: 0.9123 | Counter-attack accuracy: 0.8649
2026-02-07 14:47:04,821 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2281/3669: Clean accuracy 0.9123 | Adv accuracy: 0.9123 | Counter-attack accuracy: 0.8650
2026-02-07 14:47:05,058 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2282/3669: Clean accuracy 0.9124 | Adv accuracy: 0.9124 | Counter-attack accuracy: 0.8650
2026-02-07 14:47:05,295 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2283/3669: Clean accuracy 0.9124 | Adv accuracy: 0.9124 | Counter-attack accuracy: 0.8651
2026-02-07 14:47:05,532 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2284/3669: Clean accuracy 0.9124 | Adv accuracy: 0.9124 | Counter-attack accuracy: 0.8651
2026-02-07 14:47:05,769 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2285/3669: Clean accuracy 0.9120 | Adv accuracy: 0.9120 | Counter-attack accuracy: 0.8648
2026-02-07 14:47:06,007 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2286/3669: Clean accuracy 0.9121 | Adv accuracy: 0.9121 | Counter-attack accuracy: 0.8648
2026-02-07 14:47:06,244 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2287/3669: Clean accuracy 0.9121 | Adv accuracy: 0.9121 | Counter-attack accuracy: 0.8649
2026-02-07 14:47:06,481 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2288/3669: Clean accuracy 0.9122 | Adv accuracy: 0.9122 | Counter-attack accuracy: 0.8649
2026-02-07 14:47:06,717 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2289/3669: Clean accuracy 0.9122 | Adv accuracy: 0.9122 | Counter-attack accuracy: 0.8650
2026-02-07 14:47:06,954 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2290/3669: Clean accuracy 0.9122 | Adv accuracy: 0.9122 | Counter-attack accuracy: 0.8651
2026-02-07 14:47:07,191 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2291/3669: Clean accuracy 0.9123 | Adv accuracy: 0.9123 | Counter-attack accuracy: 0.8651
2026-02-07 14:47:07,428 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2292/3669: Clean accuracy 0.9123 | Adv accuracy: 0.9123 | Counter-attack accuracy: 0.8652
2026-02-07 14:47:07,665 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2293/3669: Clean accuracy 0.9123 | Adv accuracy: 0.9123 | Counter-attack accuracy: 0.8652
2026-02-07 14:47:07,902 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2294/3669: Clean accuracy 0.9119 | Adv accuracy: 0.9119 | Counter-attack accuracy: 0.8653
2026-02-07 14:47:08,139 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2295/3669: Clean accuracy 0.9120 | Adv accuracy: 0.9120 | Counter-attack accuracy: 0.8654
