2026-02-12 18:28:55,397 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Caltech101
dataset_mode:test
arch:ViT-L/14
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Caltech101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_v3/ViT-L/14/Caltech101/ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10
image_only_attack:False
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:100
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:32.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:uniform
counter_attack_gaussian_sigma:0.03
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:normal_anchors
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-12 18:28:55,398 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Use GPU: 0 for training
2026-02-12 18:29:08,797 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - => Model created: visual backbone ViT-L/14
2026-02-12 18:29:08,808 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Number of test samples: 2465
2026-02-12 18:29:08,809 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Evaluating dataset: Caltech101
2026-02-12 18:29:08,810 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-12 18:29:08,810 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 100 image only attack False image only attack type  prm image predicted label attack False
2026-02-12 18:29:08,810 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Using counter-attack with epsilon: 32.000000, alpha: 1.000000, steps: 0
2026-02-12 18:29:08,810 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Caltech101/adv_images_eps_0.0_alpha_0.0_steps_100 and evaluated on ViT-L/14
2026-02-12 18:29:08,811 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Caltech101/adv_images_eps_0.0_alpha_0.0_steps_100
2026-02-12 18:29:09,750 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 1/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-12 18:40:33,531 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2143/2465: Clean accuracy 0.9477 | Adv accuracy: 0.9477 | Counter-attack accuracy: 0.9389
2026-02-12 18:40:33,850 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2144/2465: Clean accuracy 0.9478 | Adv accuracy: 0.9478 | Counter-attack accuracy: 0.9389
2026-02-12 18:40:34,170 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2145/2465: Clean accuracy 0.9478 | Adv accuracy: 0.9478 | Counter-attack accuracy: 0.9389
2026-02-12 18:40:34,489 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2146/2465: Clean accuracy 0.9478 | Adv accuracy: 0.9478 | Counter-attack accuracy: 0.9390
2026-02-12 18:40:34,808 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2147/2465: Clean accuracy 0.9478 | Adv accuracy: 0.9478 | Counter-attack accuracy: 0.9390
2026-02-12 18:40:35,127 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2148/2465: Clean accuracy 0.9479 | Adv accuracy: 0.9479 | Counter-attack accuracy: 0.9390
2026-02-12 18:40:35,446 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2149/2465: Clean accuracy 0.9479 | Adv accuracy: 0.9479 | Counter-attack accuracy: 0.9390
2026-02-12 18:40:35,765 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2150/2465: Clean accuracy 0.9479 | Adv accuracy: 0.9479 | Counter-attack accuracy: 0.9391
2026-02-12 18:40:36,084 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2151/2465: Clean accuracy 0.9479 | Adv accuracy: 0.9479 | Counter-attack accuracy: 0.9391
2026-02-12 18:40:36,404 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2152/2465: Clean accuracy 0.9480 | Adv accuracy: 0.9480 | Counter-attack accuracy: 0.9391
2026-02-12 18:40:36,723 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2153/2465: Clean accuracy 0.9480 | Adv accuracy: 0.9480 | Counter-attack accuracy: 0.9392
2026-02-12 18:40:37,042 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2154/2465: Clean accuracy 0.9480 | Adv accuracy: 0.9480 | Counter-attack accuracy: 0.9392
2026-02-12 18:40:37,361 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2155/2465: Clean accuracy 0.9480 | Adv accuracy: 0.9480 | Counter-attack accuracy: 0.9392
2026-02-12 18:40:37,681 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2156/2465: Clean accuracy 0.9481 | Adv accuracy: 0.9481 | Counter-attack accuracy: 0.9392
2026-02-12 18:40:37,999 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2157/2465: Clean accuracy 0.9481 | Adv accuracy: 0.9481 | Counter-attack accuracy: 0.9393
2026-02-12 18:40:38,319 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2158/2465: Clean accuracy 0.9481 | Adv accuracy: 0.9481 | Counter-attack accuracy: 0.9393
2026-02-12 18:40:38,638 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2159/2465: Clean accuracy 0.9481 | Adv accuracy: 0.9481 | Counter-attack accuracy: 0.9393
2026-02-12 18:40:38,957 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2160/2465: Clean accuracy 0.9481 | Adv accuracy: 0.9481 | Counter-attack accuracy: 0.9394
2026-02-12 18:40:39,276 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2161/2465: Clean accuracy 0.9482 | Adv accuracy: 0.9482 | Counter-attack accuracy: 0.9394
2026-02-12 18:40:39,595 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2162/2465: Clean accuracy 0.9482 | Adv accuracy: 0.9482 | Counter-attack accuracy: 0.9394
2026-02-12 18:40:39,914 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2163/2465: Clean accuracy 0.9482 | Adv accuracy: 0.9482 | Counter-attack accuracy: 0.9394
2026-02-12 18:40:40,233 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2164/2465: Clean accuracy 0.9482 | Adv accuracy: 0.9482 | Counter-attack accuracy: 0.9395
2026-02-12 18:40:40,553 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2165/2465: Clean accuracy 0.9483 | Adv accuracy: 0.9483 | Counter-attack accuracy: 0.9395
2026-02-12 18:40:40,872 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2166/2465: Clean accuracy 0.9483 | Adv accuracy: 0.9483 | Counter-attack accuracy: 0.9395
2026-02-12 18:40:41,191 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2167/2465: Clean accuracy 0.9483 | Adv accuracy: 0.9483 | Counter-attack accuracy: 0.9395
2026-02-12 18:40:41,510 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2168/2465: Clean accuracy 0.9483 | Adv accuracy: 0.9483 | Counter-attack accuracy: 0.9396
2026-02-12 18:40:41,829 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2169/2465: Clean accuracy 0.9484 | Adv accuracy: 0.9484 | Counter-attack accuracy: 0.9396
2026-02-12 18:40:42,148 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2170/2465: Clean accuracy 0.9484 | Adv accuracy: 0.9484 | Counter-attack accuracy: 0.9396
2026-02-12 18:40:42,467 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2171/2465: Clean accuracy 0.9484 | Adv accuracy: 0.9484 | Counter-attack accuracy: 0.9397
2026-02-12 18:40:42,786 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2172/2465: Clean accuracy 0.9484 | Adv accuracy: 0.9484 | Counter-attack accuracy: 0.9397
2026-02-12 18:40:43,105 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2173/2465: Clean accuracy 0.9485 | Adv accuracy: 0.9485 | Counter-attack accuracy: 0.9397
2026-02-12 18:40:43,424 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2174/2465: Clean accuracy 0.9485 | Adv accuracy: 0.9485 | Counter-attack accuracy: 0.9397
2026-02-12 18:40:43,743 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2175/2465: Clean accuracy 0.9485 | Adv accuracy: 0.9485 | Counter-attack accuracy: 0.9398
2026-02-12 18:40:44,063 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2176/2465: Clean accuracy 0.9485 | Adv accuracy: 0.9485 | Counter-attack accuracy: 0.9398
2026-02-12 18:40:44,382 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2177/2465: Clean accuracy 0.9486 | Adv accuracy: 0.9486 | Counter-attack accuracy: 0.9398
2026-02-12 18:40:44,701 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2178/2465: Clean accuracy 0.9486 | Adv accuracy: 0.9486 | Counter-attack accuracy: 0.9399
2026-02-12 18:40:45,020 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2179/2465: Clean accuracy 0.9486 | Adv accuracy: 0.9486 | Counter-attack accuracy: 0.9399
2026-02-12 18:40:45,339 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2180/2465: Clean accuracy 0.9486 | Adv accuracy: 0.9486 | Counter-attack accuracy: 0.9399
2026-02-12 18:40:45,658 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2181/2465: Clean accuracy 0.9486 | Adv accuracy: 0.9486 | Counter-attack accuracy: 0.9399
2026-02-12 18:40:45,978 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2182/2465: Clean accuracy 0.9487 | Adv accuracy: 0.9487 | Counter-attack accuracy: 0.9400
2026-02-12 18:40:46,297 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2183/2465: Clean accuracy 0.9487 | Adv accuracy: 0.9487 | Counter-attack accuracy: 0.9400
2026-02-12 18:40:46,616 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2184/2465: Clean accuracy 0.9487 | Adv accuracy: 0.9487 | Counter-attack accuracy: 0.9400
2026-02-12 18:40:46,935 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2185/2465: Clean accuracy 0.9487 | Adv accuracy: 0.9487 | Counter-attack accuracy: 0.9400
2026-02-12 18:40:47,254 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2186/2465: Clean accuracy 0.9488 | Adv accuracy: 0.9488 | Counter-attack accuracy: 0.9401
2026-02-12 18:40:47,573 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2187/2465: Clean accuracy 0.9488 | Adv accuracy: 0.9488 | Counter-attack accuracy: 0.9401
2026-02-12 18:40:47,893 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2188/2465: Clean accuracy 0.9488 | Adv accuracy: 0.9488 | Counter-attack accuracy: 0.9401
2026-02-12 18:40:48,212 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2189/2465: Clean accuracy 0.9488 | Adv accuracy: 0.9488 | Counter-attack accuracy: 0.9402
2026-02-12 18:40:48,531 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2190/2465: Clean accuracy 0.9489 | Adv accuracy: 0.9489 | Counter-attack accuracy: 0.9402
2026-02-12 18:40:48,850 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2191/2465: Clean accuracy 0.9489 | Adv accuracy: 0.9489 | Counter-attack accuracy: 0.9402
2026-02-12 18:40:49,169 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2192/2465: Clean accuracy 0.9489 | Adv accuracy: 0.9489 | Counter-attack accuracy: 0.9402
2026-02-12 18:40:49,488 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2193/2465: Clean accuracy 0.9489 | Adv accuracy: 0.9489 | Counter-attack accuracy: 0.9403
2026-02-12 18:40:49,807 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2194/2465: Clean accuracy 0.9490 | Adv accuracy: 0.9490 | Counter-attack accuracy: 0.9403
2026-02-12 18:40:50,126 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2195/2465: Clean accuracy 0.9490 | Adv accuracy: 0.9490 | Counter-attack accuracy: 0.9403
2026-02-12 18:40:50,445 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2196/2465: Clean accuracy 0.9490 | Adv accuracy: 0.9490 | Counter-attack accuracy: 0.9403
2026-02-12 18:40:50,764 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2197/2465: Clean accuracy 0.9490 | Adv accuracy: 0.9490 | Counter-attack accuracy: 0.9404
2026-02-12 18:40:51,082 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2198/2465: Clean accuracy 0.9490 | Adv accuracy: 0.9490 | Counter-attack accuracy: 0.9404
2026-02-12 18:40:51,401 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2199/2465: Clean accuracy 0.9491 | Adv accuracy: 0.9491 | Counter-attack accuracy: 0.9404
2026-02-12 18:40:51,721 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2200/2465: Clean accuracy 0.9491 | Adv accuracy: 0.9491 | Counter-attack accuracy: 0.9405
2026-02-12 18:40:52,040 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2201/2465: Clean accuracy 0.9491 | Adv accuracy: 0.9491 | Counter-attack accuracy: 0.9405
2026-02-12 18:40:52,359 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2202/2465: Clean accuracy 0.9491 | Adv accuracy: 0.9491 | Counter-attack accuracy: 0.9405
2026-02-12 18:40:52,678 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2203/2465: Clean accuracy 0.9492 | Adv accuracy: 0.9492 | Counter-attack accuracy: 0.9405
2026-02-12 18:40:52,997 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2204/2465: Clean accuracy 0.9492 | Adv accuracy: 0.9492 | Counter-attack accuracy: 0.9406
2026-02-12 18:40:53,316 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2205/2465: Clean accuracy 0.9492 | Adv accuracy: 0.9492 | Counter-attack accuracy: 0.9406
2026-02-12 18:40:53,635 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2206/2465: Clean accuracy 0.9492 | Adv accuracy: 0.9492 | Counter-attack accuracy: 0.9406
2026-02-12 18:40:53,955 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2207/2465: Clean accuracy 0.9493 | Adv accuracy: 0.9493 | Counter-attack accuracy: 0.9406
2026-02-12 18:40:54,274 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2208/2465: Clean accuracy 0.9493 | Adv accuracy: 0.9493 | Counter-attack accuracy: 0.9407
2026-02-12 18:40:54,593 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2209/2465: Clean accuracy 0.9493 | Adv accuracy: 0.9493 | Counter-attack accuracy: 0.9407
2026-02-12 18:40:54,912 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2210/2465: Clean accuracy 0.9493 | Adv accuracy: 0.9493 | Counter-attack accuracy: 0.9407
2026-02-12 18:40:55,231 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2211/2465: Clean accuracy 0.9493 | Adv accuracy: 0.9493 | Counter-attack accuracy: 0.9408
2026-02-12 18:40:55,550 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2212/2465: Clean accuracy 0.9494 | Adv accuracy: 0.9494 | Counter-attack accuracy: 0.9408
2026-02-12 18:40:55,869 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2213/2465: Clean accuracy 0.9494 | Adv accuracy: 0.9494 | Counter-attack accuracy: 0.9408
2026-02-12 18:40:56,189 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2214/2465: Clean accuracy 0.9494 | Adv accuracy: 0.9494 | Counter-attack accuracy: 0.9408
2026-02-12 18:40:56,508 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2215/2465: Clean accuracy 0.9494 | Adv accuracy: 0.9494 | Counter-attack accuracy: 0.9409
2026-02-12 18:40:56,827 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2216/2465: Clean accuracy 0.9495 | Adv accuracy: 0.9495 | Counter-attack accuracy: 0.9409
2026-02-12 18:40:57,146 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2217/2465: Clean accuracy 0.9495 | Adv accuracy: 0.9495 | Counter-attack accuracy: 0.9409
2026-02-12 18:40:57,465 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2218/2465: Clean accuracy 0.9495 | Adv accuracy: 0.9495 | Counter-attack accuracy: 0.9409
2026-02-12 18:40:57,784 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2219/2465: Clean accuracy 0.9495 | Adv accuracy: 0.9495 | Counter-attack accuracy: 0.9410
2026-02-12 18:40:58,103 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2220/2465: Clean accuracy 0.9495 | Adv accuracy: 0.9495 | Counter-attack accuracy: 0.9410
2026-02-12 18:40:58,422 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2221/2465: Clean accuracy 0.9496 | Adv accuracy: 0.9496 | Counter-attack accuracy: 0.9410
2026-02-12 18:40:58,742 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2222/2465: Clean accuracy 0.9496 | Adv accuracy: 0.9496 | Counter-attack accuracy: 0.9410
2026-02-12 18:40:59,061 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2223/2465: Clean accuracy 0.9496 | Adv accuracy: 0.9496 | Counter-attack accuracy: 0.9411
2026-02-12 18:40:59,380 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2224/2465: Clean accuracy 0.9496 | Adv accuracy: 0.9496 | Counter-attack accuracy: 0.9411
2026-02-12 18:40:59,699 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2225/2465: Clean accuracy 0.9497 | Adv accuracy: 0.9497 | Counter-attack accuracy: 0.9411
2026-02-12 18:41:00,018 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2226/2465: Clean accuracy 0.9497 | Adv accuracy: 0.9497 | Counter-attack accuracy: 0.9412
2026-02-12 18:41:00,337 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2227/2465: Clean accuracy 0.9497 | Adv accuracy: 0.9497 | Counter-attack accuracy: 0.9412
