2026-02-11 07:45:22,912 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Flower102
dataset_mode:test
arch:vit_l_14_datacomp_1b
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Flower102
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_ablation/vit_l_14_datacomp_1b/Flower102/ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1
image_only_attack:False
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:24.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:uniform
counter_attack_gaussian_sigma:0.03
counter_attack_noisy_tau_num_anchors:1
counter_attack_tau:normal_anchors
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-11 07:45:22,913 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Use GPU: 0 for training
2026-02-11 07:47:17,181 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - => Model created: visual backbone vit_l_14_datacomp_1b
2026-02-11 07:47:17,189 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Number of test samples: 2463
2026-02-11 07:47:17,189 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Evaluating dataset: Flower102
2026-02-11 07:47:17,190 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-11 07:47:17,190 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 0 image only attack False image only attack type  prm image predicted label attack False
2026-02-11 07:47:17,190 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Using counter-attack with epsilon: 24.000000, alpha: 1.000000, steps: 0
2026-02-11 07:47:17,191 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Flower102/adv_images_eps_0.0_alpha_0.0_steps_0 and evaluated on vit_l_14_datacomp_1b
2026-02-11 07:47:17,191 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Flower102/adv_images_eps_0.0_alpha_0.0_steps_0
2026-02-11 07:47:17,929 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1/2463: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-11 07:51:22,784 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1067/2463: Clean accuracy 0.7676 | Adv accuracy: 0.7676 | Counter-attack accuracy: 0.7751
2026-02-11 07:51:23,013 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1068/2463: Clean accuracy 0.7678 | Adv accuracy: 0.7678 | Counter-attack accuracy: 0.7753
2026-02-11 07:51:23,243 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1069/2463: Clean accuracy 0.7680 | Adv accuracy: 0.7680 | Counter-attack accuracy: 0.7755
2026-02-11 07:51:23,473 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1070/2463: Clean accuracy 0.7682 | Adv accuracy: 0.7682 | Counter-attack accuracy: 0.7757
2026-02-11 07:51:23,702 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1071/2463: Clean accuracy 0.7684 | Adv accuracy: 0.7684 | Counter-attack accuracy: 0.7759
2026-02-11 07:51:23,932 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1072/2463: Clean accuracy 0.7687 | Adv accuracy: 0.7687 | Counter-attack accuracy: 0.7761
2026-02-11 07:51:24,161 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1073/2463: Clean accuracy 0.7689 | Adv accuracy: 0.7689 | Counter-attack accuracy: 0.7763
2026-02-11 07:51:24,391 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1074/2463: Clean accuracy 0.7691 | Adv accuracy: 0.7691 | Counter-attack accuracy: 0.7756
2026-02-11 07:51:24,621 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1075/2463: Clean accuracy 0.7693 | Adv accuracy: 0.7693 | Counter-attack accuracy: 0.7758
2026-02-11 07:51:24,851 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1076/2463: Clean accuracy 0.7695 | Adv accuracy: 0.7695 | Counter-attack accuracy: 0.7760
2026-02-11 07:51:25,080 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1077/2463: Clean accuracy 0.7697 | Adv accuracy: 0.7697 | Counter-attack accuracy: 0.7762
2026-02-11 07:51:25,310 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1078/2463: Clean accuracy 0.7699 | Adv accuracy: 0.7699 | Counter-attack accuracy: 0.7764
2026-02-11 07:51:25,539 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1079/2463: Clean accuracy 0.7702 | Adv accuracy: 0.7702 | Counter-attack accuracy: 0.7766
2026-02-11 07:51:25,769 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1080/2463: Clean accuracy 0.7704 | Adv accuracy: 0.7704 | Counter-attack accuracy: 0.7769
2026-02-11 07:51:25,999 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1081/2463: Clean accuracy 0.7706 | Adv accuracy: 0.7706 | Counter-attack accuracy: 0.7771
2026-02-11 07:51:26,228 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1082/2463: Clean accuracy 0.7708 | Adv accuracy: 0.7708 | Counter-attack accuracy: 0.7773
2026-02-11 07:51:26,458 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1083/2463: Clean accuracy 0.7710 | Adv accuracy: 0.7710 | Counter-attack accuracy: 0.7775
2026-02-11 07:51:26,688 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1084/2463: Clean accuracy 0.7712 | Adv accuracy: 0.7712 | Counter-attack accuracy: 0.7777
2026-02-11 07:51:26,917 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1085/2463: Clean accuracy 0.7714 | Adv accuracy: 0.7714 | Counter-attack accuracy: 0.7779
2026-02-11 07:51:27,147 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1086/2463: Clean accuracy 0.7716 | Adv accuracy: 0.7716 | Counter-attack accuracy: 0.7781
2026-02-11 07:51:27,376 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1087/2463: Clean accuracy 0.7718 | Adv accuracy: 0.7718 | Counter-attack accuracy: 0.7783
2026-02-11 07:51:27,606 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1088/2463: Clean accuracy 0.7721 | Adv accuracy: 0.7721 | Counter-attack accuracy: 0.7785
2026-02-11 07:51:27,836 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1089/2463: Clean accuracy 0.7723 | Adv accuracy: 0.7723 | Counter-attack accuracy: 0.7787
2026-02-11 07:51:28,065 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1090/2463: Clean accuracy 0.7725 | Adv accuracy: 0.7725 | Counter-attack accuracy: 0.7789
2026-02-11 07:51:28,295 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1091/2463: Clean accuracy 0.7727 | Adv accuracy: 0.7727 | Counter-attack accuracy: 0.7791
2026-02-11 07:51:28,525 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1092/2463: Clean accuracy 0.7729 | Adv accuracy: 0.7729 | Counter-attack accuracy: 0.7793
2026-02-11 07:51:28,754 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1093/2463: Clean accuracy 0.7731 | Adv accuracy: 0.7731 | Counter-attack accuracy: 0.7795
2026-02-11 07:51:28,984 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1094/2463: Clean accuracy 0.7733 | Adv accuracy: 0.7733 | Counter-attack accuracy: 0.7797
2026-02-11 07:51:29,213 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1095/2463: Clean accuracy 0.7735 | Adv accuracy: 0.7735 | Counter-attack accuracy: 0.7799
2026-02-11 07:51:29,443 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1096/2463: Clean accuracy 0.7737 | Adv accuracy: 0.7737 | Counter-attack accuracy: 0.7801
2026-02-11 07:51:29,673 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1097/2463: Clean accuracy 0.7739 | Adv accuracy: 0.7739 | Counter-attack accuracy: 0.7803
2026-02-11 07:51:29,902 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1098/2463: Clean accuracy 0.7741 | Adv accuracy: 0.7741 | Counter-attack accuracy: 0.7805
2026-02-11 07:51:30,132 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1099/2463: Clean accuracy 0.7743 | Adv accuracy: 0.7743 | Counter-attack accuracy: 0.7807
2026-02-11 07:51:30,362 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1100/2463: Clean accuracy 0.7745 | Adv accuracy: 0.7745 | Counter-attack accuracy: 0.7809
2026-02-11 07:51:30,591 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1101/2463: Clean accuracy 0.7748 | Adv accuracy: 0.7748 | Counter-attack accuracy: 0.7811
2026-02-11 07:51:30,821 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1102/2463: Clean accuracy 0.7750 | Adv accuracy: 0.7750 | Counter-attack accuracy: 0.7813
2026-02-11 07:51:31,051 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1103/2463: Clean accuracy 0.7752 | Adv accuracy: 0.7752 | Counter-attack accuracy: 0.7815
2026-02-11 07:51:31,280 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1104/2463: Clean accuracy 0.7754 | Adv accuracy: 0.7754 | Counter-attack accuracy: 0.7817
2026-02-11 07:51:31,510 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1105/2463: Clean accuracy 0.7756 | Adv accuracy: 0.7756 | Counter-attack accuracy: 0.7819
2026-02-11 07:51:31,740 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1106/2463: Clean accuracy 0.7758 | Adv accuracy: 0.7758 | Counter-attack accuracy: 0.7821
2026-02-11 07:51:31,969 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1107/2463: Clean accuracy 0.7760 | Adv accuracy: 0.7760 | Counter-attack accuracy: 0.7823
2026-02-11 07:51:32,199 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1108/2463: Clean accuracy 0.7762 | Adv accuracy: 0.7762 | Counter-attack accuracy: 0.7825
2026-02-11 07:51:32,429 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1109/2463: Clean accuracy 0.7764 | Adv accuracy: 0.7764 | Counter-attack accuracy: 0.7827
2026-02-11 07:51:32,658 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1110/2463: Clean accuracy 0.7766 | Adv accuracy: 0.7766 | Counter-attack accuracy: 0.7829
2026-02-11 07:51:32,888 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1111/2463: Clean accuracy 0.7768 | Adv accuracy: 0.7768 | Counter-attack accuracy: 0.7831
2026-02-11 07:51:33,118 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1112/2463: Clean accuracy 0.7770 | Adv accuracy: 0.7770 | Counter-attack accuracy: 0.7833
2026-02-11 07:51:33,347 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1113/2463: Clean accuracy 0.7772 | Adv accuracy: 0.7772 | Counter-attack accuracy: 0.7835
2026-02-11 07:51:33,577 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1114/2463: Clean accuracy 0.7774 | Adv accuracy: 0.7774 | Counter-attack accuracy: 0.7837
2026-02-11 07:51:33,806 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1115/2463: Clean accuracy 0.7776 | Adv accuracy: 0.7776 | Counter-attack accuracy: 0.7839
2026-02-11 07:51:34,036 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1116/2463: Clean accuracy 0.7778 | Adv accuracy: 0.7778 | Counter-attack accuracy: 0.7841
2026-02-11 07:51:34,266 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1117/2463: Clean accuracy 0.7780 | Adv accuracy: 0.7780 | Counter-attack accuracy: 0.7842
2026-02-11 07:51:34,495 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1118/2463: Clean accuracy 0.7782 | Adv accuracy: 0.7782 | Counter-attack accuracy: 0.7844
2026-02-11 07:51:34,725 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1119/2463: Clean accuracy 0.7784 | Adv accuracy: 0.7784 | Counter-attack accuracy: 0.7846
2026-02-11 07:51:34,955 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1120/2463: Clean accuracy 0.7786 | Adv accuracy: 0.7786 | Counter-attack accuracy: 0.7848
2026-02-11 07:51:35,184 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1121/2463: Clean accuracy 0.7788 | Adv accuracy: 0.7788 | Counter-attack accuracy: 0.7850
2026-02-11 07:51:35,414 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1122/2463: Clean accuracy 0.7790 | Adv accuracy: 0.7790 | Counter-attack accuracy: 0.7852
2026-02-11 07:51:35,643 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1123/2463: Clean accuracy 0.7792 | Adv accuracy: 0.7792 | Counter-attack accuracy: 0.7854
2026-02-11 07:51:35,873 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1124/2463: Clean accuracy 0.7794 | Adv accuracy: 0.7794 | Counter-attack accuracy: 0.7856
2026-02-11 07:51:36,103 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1125/2463: Clean accuracy 0.7796 | Adv accuracy: 0.7796 | Counter-attack accuracy: 0.7858
2026-02-11 07:51:36,333 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1126/2463: Clean accuracy 0.7798 | Adv accuracy: 0.7798 | Counter-attack accuracy: 0.7860
2026-02-11 07:51:36,562 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1127/2463: Clean accuracy 0.7799 | Adv accuracy: 0.7799 | Counter-attack accuracy: 0.7862
2026-02-11 07:51:36,792 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1128/2463: Clean accuracy 0.7801 | Adv accuracy: 0.7801 | Counter-attack accuracy: 0.7863
2026-02-11 07:51:37,021 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1129/2463: Clean accuracy 0.7803 | Adv accuracy: 0.7803 | Counter-attack accuracy: 0.7865
2026-02-11 07:51:37,251 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1130/2463: Clean accuracy 0.7805 | Adv accuracy: 0.7805 | Counter-attack accuracy: 0.7867
2026-02-11 07:51:37,481 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1131/2463: Clean accuracy 0.7807 | Adv accuracy: 0.7807 | Counter-attack accuracy: 0.7869
2026-02-11 07:51:37,710 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1132/2463: Clean accuracy 0.7809 | Adv accuracy: 0.7809 | Counter-attack accuracy: 0.7871
2026-02-11 07:51:37,940 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1133/2463: Clean accuracy 0.7802 | Adv accuracy: 0.7802 | Counter-attack accuracy: 0.7864
2026-02-11 07:51:38,170 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1134/2463: Clean accuracy 0.7804 | Adv accuracy: 0.7804 | Counter-attack accuracy: 0.7866
2026-02-11 07:51:38,399 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1135/2463: Clean accuracy 0.7806 | Adv accuracy: 0.7806 | Counter-attack accuracy: 0.7868
2026-02-11 07:51:38,629 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1136/2463: Clean accuracy 0.7799 | Adv accuracy: 0.7799 | Counter-attack accuracy: 0.7861
2026-02-11 07:51:38,859 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1137/2463: Clean accuracy 0.7801 | Adv accuracy: 0.7801 | Counter-attack accuracy: 0.7863
2026-02-11 07:51:39,088 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1138/2463: Clean accuracy 0.7803 | Adv accuracy: 0.7803 | Counter-attack accuracy: 0.7865
2026-02-11 07:51:39,318 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1139/2463: Clean accuracy 0.7805 | Adv accuracy: 0.7805 | Counter-attack accuracy: 0.7867
2026-02-11 07:51:39,548 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1140/2463: Clean accuracy 0.7807 | Adv accuracy: 0.7807 | Counter-attack accuracy: 0.7868
2026-02-11 07:51:39,777 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1141/2463: Clean accuracy 0.7809 | Adv accuracy: 0.7809 | Counter-attack accuracy: 0.7870
2026-02-11 07:51:40,007 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1142/2463: Clean accuracy 0.7811 | Adv accuracy: 0.7811 | Counter-attack accuracy: 0.7872
2026-02-11 07:51:40,236 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1143/2463: Clean accuracy 0.7813 | Adv accuracy: 0.7813 | Counter-attack accuracy: 0.7874
2026-02-11 07:51:40,466 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1144/2463: Clean accuracy 0.7815 | Adv accuracy: 0.7815 | Counter-attack accuracy: 0.7876
2026-02-11 07:51:40,696 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1145/2463: Clean accuracy 0.7817 | Adv accuracy: 0.7817 | Counter-attack accuracy: 0.7878
2026-02-11 07:51:40,925 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1146/2463: Clean accuracy 0.7818 | Adv accuracy: 0.7818 | Counter-attack accuracy: 0.7880
2026-02-11 07:51:41,155 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1147/2463: Clean accuracy 0.7812 | Adv accuracy: 0.7812 | Counter-attack accuracy: 0.7873
2026-02-11 07:51:41,385 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1148/2463: Clean accuracy 0.7805 | Adv accuracy: 0.7805 | Counter-attack accuracy: 0.7866
2026-02-11 07:51:41,615 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1149/2463: Clean accuracy 0.7798 | Adv accuracy: 0.7798 | Counter-attack accuracy: 0.7859
2026-02-11 07:51:41,845 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1150/2463: Clean accuracy 0.7791 | Adv accuracy: 0.7791 | Counter-attack accuracy: 0.7852
2026-02-11 07:51:42,074 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1151/2463: Clean accuracy 0.7785 | Adv accuracy: 0.7785 | Counter-attack accuracy: 0.7845
