2026-02-05 09:58:14,951 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Caltech101
dataset_mode:test
arch:fare4
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Caltech101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_Adv_gen_Results/fare4/Caltech101/ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy
image_only_attack:True
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:1.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:gaussian
counter_attack_gaussian_sigma:0.12
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:noisy
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-05 09:58:14,952 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Use GPU: 0 for training
2026-02-05 09:59:32,845 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - => Model created: visual backbone fare4
2026-02-05 09:59:32,852 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Number of test samples: 2465
2026-02-05 09:59:32,852 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Evaluating dataset: Caltech101
2026-02-05 09:59:32,853 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-05 09:59:32,853 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 0 image only attack True image only attack type  prm image predicted label attack False
2026-02-05 09:59:32,853 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Using counter-attack with epsilon: 1.000000, alpha: 1.000000, steps: 0
2026-02-05 09:59:32,853 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Caltech101/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm and evaluated on fare4
2026-02-05 09:59:32,854 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Caltech101/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm
2026-02-05 09:59:33,688 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-05 10:06:35,119 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1318/2465: Clean accuracy 0.9363 | Adv accuracy: 0.9363 | Counter-attack accuracy: 0.8961
2026-02-05 10:06:35,439 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1319/2465: Clean accuracy 0.9363 | Adv accuracy: 0.9363 | Counter-attack accuracy: 0.8961
2026-02-05 10:06:35,758 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1320/2465: Clean accuracy 0.9364 | Adv accuracy: 0.9364 | Counter-attack accuracy: 0.8962
2026-02-05 10:06:36,077 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1321/2465: Clean accuracy 0.9364 | Adv accuracy: 0.9364 | Counter-attack accuracy: 0.8963
2026-02-05 10:06:36,397 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1322/2465: Clean accuracy 0.9365 | Adv accuracy: 0.9365 | Counter-attack accuracy: 0.8964
2026-02-05 10:06:36,716 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1323/2465: Clean accuracy 0.9365 | Adv accuracy: 0.9365 | Counter-attack accuracy: 0.8964
2026-02-05 10:06:37,036 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1324/2465: Clean accuracy 0.9366 | Adv accuracy: 0.9366 | Counter-attack accuracy: 0.8965
2026-02-05 10:06:37,355 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1325/2465: Clean accuracy 0.9366 | Adv accuracy: 0.9366 | Counter-attack accuracy: 0.8966
2026-02-05 10:06:37,674 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1326/2465: Clean accuracy 0.9367 | Adv accuracy: 0.9367 | Counter-attack accuracy: 0.8967
2026-02-05 10:06:37,994 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1327/2465: Clean accuracy 0.9367 | Adv accuracy: 0.9367 | Counter-attack accuracy: 0.8968
2026-02-05 10:06:38,313 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1328/2465: Clean accuracy 0.9367 | Adv accuracy: 0.9367 | Counter-attack accuracy: 0.8968
2026-02-05 10:06:38,633 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1329/2465: Clean accuracy 0.9368 | Adv accuracy: 0.9368 | Counter-attack accuracy: 0.8969
2026-02-05 10:06:38,952 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1330/2465: Clean accuracy 0.9368 | Adv accuracy: 0.9368 | Counter-attack accuracy: 0.8970
2026-02-05 10:06:39,271 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1331/2465: Clean accuracy 0.9369 | Adv accuracy: 0.9369 | Counter-attack accuracy: 0.8971
2026-02-05 10:06:39,591 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1332/2465: Clean accuracy 0.9369 | Adv accuracy: 0.9369 | Counter-attack accuracy: 0.8971
2026-02-05 10:06:39,910 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1333/2465: Clean accuracy 0.9370 | Adv accuracy: 0.9370 | Counter-attack accuracy: 0.8972
2026-02-05 10:06:40,229 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1334/2465: Clean accuracy 0.9370 | Adv accuracy: 0.9370 | Counter-attack accuracy: 0.8973
2026-02-05 10:06:40,549 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1335/2465: Clean accuracy 0.9371 | Adv accuracy: 0.9371 | Counter-attack accuracy: 0.8974
2026-02-05 10:06:40,868 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1336/2465: Clean accuracy 0.9371 | Adv accuracy: 0.9371 | Counter-attack accuracy: 0.8975
2026-02-05 10:06:41,188 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1337/2465: Clean accuracy 0.9372 | Adv accuracy: 0.9372 | Counter-attack accuracy: 0.8975
2026-02-05 10:06:41,507 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1338/2465: Clean accuracy 0.9372 | Adv accuracy: 0.9372 | Counter-attack accuracy: 0.8976
2026-02-05 10:06:41,826 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1339/2465: Clean accuracy 0.9373 | Adv accuracy: 0.9373 | Counter-attack accuracy: 0.8977
2026-02-05 10:06:42,146 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1340/2465: Clean accuracy 0.9373 | Adv accuracy: 0.9373 | Counter-attack accuracy: 0.8978
2026-02-05 10:06:42,465 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1341/2465: Clean accuracy 0.9374 | Adv accuracy: 0.9374 | Counter-attack accuracy: 0.8978
2026-02-05 10:06:42,784 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1342/2465: Clean accuracy 0.9374 | Adv accuracy: 0.9374 | Counter-attack accuracy: 0.8979
2026-02-05 10:06:43,104 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1343/2465: Clean accuracy 0.9375 | Adv accuracy: 0.9375 | Counter-attack accuracy: 0.8980
2026-02-05 10:06:43,423 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1344/2465: Clean accuracy 0.9375 | Adv accuracy: 0.9375 | Counter-attack accuracy: 0.8981
2026-02-05 10:06:43,743 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1345/2465: Clean accuracy 0.9375 | Adv accuracy: 0.9375 | Counter-attack accuracy: 0.8981
2026-02-05 10:06:44,062 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1346/2465: Clean accuracy 0.9376 | Adv accuracy: 0.9376 | Counter-attack accuracy: 0.8982
2026-02-05 10:06:44,381 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1347/2465: Clean accuracy 0.9376 | Adv accuracy: 0.9376 | Counter-attack accuracy: 0.8983
2026-02-05 10:06:44,701 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1348/2465: Clean accuracy 0.9377 | Adv accuracy: 0.9377 | Counter-attack accuracy: 0.8984
2026-02-05 10:06:45,020 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1349/2465: Clean accuracy 0.9370 | Adv accuracy: 0.9370 | Counter-attack accuracy: 0.8977
2026-02-05 10:06:45,339 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1350/2465: Clean accuracy 0.9370 | Adv accuracy: 0.9370 | Counter-attack accuracy: 0.8978
2026-02-05 10:06:45,659 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1351/2465: Clean accuracy 0.9371 | Adv accuracy: 0.9371 | Counter-attack accuracy: 0.8979
2026-02-05 10:06:45,978 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1352/2465: Clean accuracy 0.9371 | Adv accuracy: 0.9371 | Counter-attack accuracy: 0.8979
2026-02-05 10:06:46,297 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1353/2465: Clean accuracy 0.9372 | Adv accuracy: 0.9372 | Counter-attack accuracy: 0.8980
2026-02-05 10:06:46,617 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1354/2465: Clean accuracy 0.9372 | Adv accuracy: 0.9372 | Counter-attack accuracy: 0.8981
2026-02-05 10:06:46,936 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1355/2465: Clean accuracy 0.9373 | Adv accuracy: 0.9373 | Counter-attack accuracy: 0.8982
2026-02-05 10:06:47,256 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1356/2465: Clean accuracy 0.9373 | Adv accuracy: 0.9373 | Counter-attack accuracy: 0.8982
2026-02-05 10:06:47,575 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1357/2465: Clean accuracy 0.9374 | Adv accuracy: 0.9374 | Counter-attack accuracy: 0.8983
2026-02-05 10:06:47,894 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1358/2465: Clean accuracy 0.9374 | Adv accuracy: 0.9374 | Counter-attack accuracy: 0.8984
2026-02-05 10:06:48,214 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1359/2465: Clean accuracy 0.9375 | Adv accuracy: 0.9375 | Counter-attack accuracy: 0.8985
2026-02-05 10:06:48,533 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1360/2465: Clean accuracy 0.9375 | Adv accuracy: 0.9375 | Counter-attack accuracy: 0.8985
2026-02-05 10:06:48,852 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1361/2465: Clean accuracy 0.9375 | Adv accuracy: 0.9375 | Counter-attack accuracy: 0.8986
2026-02-05 10:06:49,172 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1362/2465: Clean accuracy 0.9376 | Adv accuracy: 0.9376 | Counter-attack accuracy: 0.8987
2026-02-05 10:06:49,491 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1363/2465: Clean accuracy 0.9376 | Adv accuracy: 0.9376 | Counter-attack accuracy: 0.8988
2026-02-05 10:06:49,810 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1364/2465: Clean accuracy 0.9377 | Adv accuracy: 0.9377 | Counter-attack accuracy: 0.8988
2026-02-05 10:06:50,130 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1365/2465: Clean accuracy 0.9377 | Adv accuracy: 0.9377 | Counter-attack accuracy: 0.8989
2026-02-05 10:06:50,449 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1366/2465: Clean accuracy 0.9378 | Adv accuracy: 0.9378 | Counter-attack accuracy: 0.8990
2026-02-05 10:06:50,769 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1367/2465: Clean accuracy 0.9378 | Adv accuracy: 0.9378 | Counter-attack accuracy: 0.8990
2026-02-05 10:06:51,088 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1368/2465: Clean accuracy 0.9379 | Adv accuracy: 0.9379 | Counter-attack accuracy: 0.8991
2026-02-05 10:06:51,407 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1369/2465: Clean accuracy 0.9379 | Adv accuracy: 0.9379 | Counter-attack accuracy: 0.8985
2026-02-05 10:06:51,727 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1370/2465: Clean accuracy 0.9380 | Adv accuracy: 0.9380 | Counter-attack accuracy: 0.8985
2026-02-05 10:06:52,046 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1371/2465: Clean accuracy 0.9380 | Adv accuracy: 0.9380 | Counter-attack accuracy: 0.8986
2026-02-05 10:06:52,366 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1372/2465: Clean accuracy 0.9380 | Adv accuracy: 0.9380 | Counter-attack accuracy: 0.8987
2026-02-05 10:06:52,685 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1373/2465: Clean accuracy 0.9381 | Adv accuracy: 0.9381 | Counter-attack accuracy: 0.8988
2026-02-05 10:06:53,004 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1374/2465: Clean accuracy 0.9381 | Adv accuracy: 0.9381 | Counter-attack accuracy: 0.8988
2026-02-05 10:06:53,324 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1375/2465: Clean accuracy 0.9382 | Adv accuracy: 0.9382 | Counter-attack accuracy: 0.8989
2026-02-05 10:06:53,643 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1376/2465: Clean accuracy 0.9382 | Adv accuracy: 0.9382 | Counter-attack accuracy: 0.8990
2026-02-05 10:06:53,963 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1377/2465: Clean accuracy 0.9383 | Adv accuracy: 0.9383 | Counter-attack accuracy: 0.8991
2026-02-05 10:06:54,282 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1378/2465: Clean accuracy 0.9383 | Adv accuracy: 0.9383 | Counter-attack accuracy: 0.8991
2026-02-05 10:06:54,601 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1379/2465: Clean accuracy 0.9384 | Adv accuracy: 0.9384 | Counter-attack accuracy: 0.8992
2026-02-05 10:06:54,921 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1380/2465: Clean accuracy 0.9384 | Adv accuracy: 0.9384 | Counter-attack accuracy: 0.8993
2026-02-05 10:06:55,240 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1381/2465: Clean accuracy 0.9385 | Adv accuracy: 0.9385 | Counter-attack accuracy: 0.8993
2026-02-05 10:06:55,560 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1382/2465: Clean accuracy 0.9385 | Adv accuracy: 0.9385 | Counter-attack accuracy: 0.8994
2026-02-05 10:06:55,879 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1383/2465: Clean accuracy 0.9385 | Adv accuracy: 0.9385 | Counter-attack accuracy: 0.8995
2026-02-05 10:06:56,199 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1384/2465: Clean accuracy 0.9386 | Adv accuracy: 0.9386 | Counter-attack accuracy: 0.8996
2026-02-05 10:06:56,518 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1385/2465: Clean accuracy 0.9386 | Adv accuracy: 0.9386 | Counter-attack accuracy: 0.8996
2026-02-05 10:06:56,837 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1386/2465: Clean accuracy 0.9387 | Adv accuracy: 0.9387 | Counter-attack accuracy: 0.8997
2026-02-05 10:06:57,157 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1387/2465: Clean accuracy 0.9387 | Adv accuracy: 0.9387 | Counter-attack accuracy: 0.8998
2026-02-05 10:06:57,477 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1388/2465: Clean accuracy 0.9380 | Adv accuracy: 0.9380 | Counter-attack accuracy: 0.8991
2026-02-05 10:06:57,796 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1389/2465: Clean accuracy 0.9374 | Adv accuracy: 0.9374 | Counter-attack accuracy: 0.8992
2026-02-05 10:06:58,115 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1390/2465: Clean accuracy 0.9374 | Adv accuracy: 0.9374 | Counter-attack accuracy: 0.8986
2026-02-05 10:06:58,435 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1391/2465: Clean accuracy 0.9375 | Adv accuracy: 0.9375 | Counter-attack accuracy: 0.8986
2026-02-05 10:06:58,754 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1392/2465: Clean accuracy 0.9368 | Adv accuracy: 0.9368 | Counter-attack accuracy: 0.8980
2026-02-05 10:06:59,074 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1393/2465: Clean accuracy 0.9368 | Adv accuracy: 0.9368 | Counter-attack accuracy: 0.8981
2026-02-05 10:06:59,393 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1394/2465: Clean accuracy 0.9362 | Adv accuracy: 0.9362 | Counter-attack accuracy: 0.8974
2026-02-05 10:06:59,713 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1395/2465: Clean accuracy 0.9362 | Adv accuracy: 0.9362 | Counter-attack accuracy: 0.8975
2026-02-05 10:07:00,032 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1396/2465: Clean accuracy 0.9355 | Adv accuracy: 0.9355 | Counter-attack accuracy: 0.8968
2026-02-05 10:07:00,352 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1397/2465: Clean accuracy 0.9349 | Adv accuracy: 0.9349 | Counter-attack accuracy: 0.8962
2026-02-05 10:07:00,671 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1398/2465: Clean accuracy 0.9349 | Adv accuracy: 0.9349 | Counter-attack accuracy: 0.8963
2026-02-05 10:07:00,991 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1399/2465: Clean accuracy 0.9350 | Adv accuracy: 0.9350 | Counter-attack accuracy: 0.8964
2026-02-05 10:07:01,310 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1400/2465: Clean accuracy 0.9350 | Adv accuracy: 0.9350 | Counter-attack accuracy: 0.8964
2026-02-05 10:07:01,629 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1401/2465: Clean accuracy 0.9350 | Adv accuracy: 0.9350 | Counter-attack accuracy: 0.8965
2026-02-05 10:07:01,949 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1402/2465: Clean accuracy 0.9351 | Adv accuracy: 0.9351 | Counter-attack accuracy: 0.8966
