2026-02-05 10:23:21,316 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:eurosat
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/eurosat
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_Adv_gen_Results/delta_clip_l14_224/eurosat/ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy
image_only_attack:True
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:1.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:gaussian
counter_attack_gaussian_sigma:0.24
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:noisy
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-05 10:23:21,316 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Use GPU: 0 for training
2026-02-05 10:24:11,721 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - => Model created: visual backbone delta_clip_l14_224
2026-02-05 10:24:11,778 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Number of test samples: 8100
2026-02-05 10:24:11,778 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Evaluating dataset: eurosat
2026-02-05 10:24:11,779 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-05 10:24:11,780 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 0 image only attack True image only attack type  prm image predicted label attack False
2026-02-05 10:24:11,780 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Using counter-attack with epsilon: 1.000000, alpha: 1.000000, steps: 0
2026-02-05 10:24:11,780 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/eurosat/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm and evaluated on delta_clip_l14_224
2026-02-05 10:24:11,782 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/eurosat/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm
2026-02-05 10:24:13,182 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1/8100: Clean accuracy 0.0000 | Adv accuracy: 0.0000 | Counter-attack accuracy: 0.0000
2026-02-05 10:37:55,870 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4139/8100: Clean accuracy 0.1720 | Adv accuracy: 0.1720 | Counter-attack accuracy: 0.0022
2026-02-05 10:37:56,069 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4140/8100: Clean accuracy 0.1722 | Adv accuracy: 0.1722 | Counter-attack accuracy: 0.0022
2026-02-05 10:37:56,268 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4141/8100: Clean accuracy 0.1722 | Adv accuracy: 0.1722 | Counter-attack accuracy: 0.0022
2026-02-05 10:37:56,467 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4142/8100: Clean accuracy 0.1724 | Adv accuracy: 0.1724 | Counter-attack accuracy: 0.0022
2026-02-05 10:37:56,666 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4143/8100: Clean accuracy 0.1723 | Adv accuracy: 0.1723 | Counter-attack accuracy: 0.0022
2026-02-05 10:37:56,864 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4144/8100: Clean accuracy 0.1723 | Adv accuracy: 0.1723 | Counter-attack accuracy: 0.0022
2026-02-05 10:37:57,063 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4145/8100: Clean accuracy 0.1723 | Adv accuracy: 0.1723 | Counter-attack accuracy: 0.0022
2026-02-05 10:37:57,262 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4146/8100: Clean accuracy 0.1725 | Adv accuracy: 0.1725 | Counter-attack accuracy: 0.0022
2026-02-05 10:37:57,462 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4147/8100: Clean accuracy 0.1724 | Adv accuracy: 0.1724 | Counter-attack accuracy: 0.0022
2026-02-05 10:37:57,661 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4148/8100: Clean accuracy 0.1724 | Adv accuracy: 0.1724 | Counter-attack accuracy: 0.0022
2026-02-05 10:37:57,859 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4149/8100: Clean accuracy 0.1726 | Adv accuracy: 0.1726 | Counter-attack accuracy: 0.0022
2026-02-05 10:37:58,058 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4150/8100: Clean accuracy 0.1728 | Adv accuracy: 0.1728 | Counter-attack accuracy: 0.0022
2026-02-05 10:37:58,257 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4151/8100: Clean accuracy 0.1730 | Adv accuracy: 0.1730 | Counter-attack accuracy: 0.0022
2026-02-05 10:37:58,455 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4152/8100: Clean accuracy 0.1732 | Adv accuracy: 0.1732 | Counter-attack accuracy: 0.0022
2026-02-05 10:37:58,654 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4153/8100: Clean accuracy 0.1731 | Adv accuracy: 0.1731 | Counter-attack accuracy: 0.0022
2026-02-05 10:37:58,854 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4154/8100: Clean accuracy 0.1731 | Adv accuracy: 0.1731 | Counter-attack accuracy: 0.0022
2026-02-05 10:37:59,053 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4155/8100: Clean accuracy 0.1733 | Adv accuracy: 0.1733 | Counter-attack accuracy: 0.0022
2026-02-05 10:37:59,253 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4156/8100: Clean accuracy 0.1732 | Adv accuracy: 0.1732 | Counter-attack accuracy: 0.0022
2026-02-05 10:37:59,452 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4157/8100: Clean accuracy 0.1734 | Adv accuracy: 0.1734 | Counter-attack accuracy: 0.0022
2026-02-05 10:37:59,651 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4158/8100: Clean accuracy 0.1736 | Adv accuracy: 0.1736 | Counter-attack accuracy: 0.0022
2026-02-05 10:37:59,849 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4159/8100: Clean accuracy 0.1736 | Adv accuracy: 0.1736 | Counter-attack accuracy: 0.0022
2026-02-05 10:38:00,048 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4160/8100: Clean accuracy 0.1736 | Adv accuracy: 0.1736 | Counter-attack accuracy: 0.0022
2026-02-05 10:38:00,247 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4161/8100: Clean accuracy 0.1738 | Adv accuracy: 0.1738 | Counter-attack accuracy: 0.0022
2026-02-05 10:38:00,445 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4162/8100: Clean accuracy 0.1740 | Adv accuracy: 0.1740 | Counter-attack accuracy: 0.0022
2026-02-05 10:38:00,644 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4163/8100: Clean accuracy 0.1742 | Adv accuracy: 0.1742 | Counter-attack accuracy: 0.0022
2026-02-05 10:38:00,843 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4164/8100: Clean accuracy 0.1744 | Adv accuracy: 0.1744 | Counter-attack accuracy: 0.0022
2026-02-05 10:38:01,041 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4165/8100: Clean accuracy 0.1745 | Adv accuracy: 0.1745 | Counter-attack accuracy: 0.0022
2026-02-05 10:38:01,241 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4166/8100: Clean accuracy 0.1747 | Adv accuracy: 0.1747 | Counter-attack accuracy: 0.0022
2026-02-05 10:38:01,440 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4167/8100: Clean accuracy 0.1749 | Adv accuracy: 0.1749 | Counter-attack accuracy: 0.0022
2026-02-05 10:38:01,638 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4168/8100: Clean accuracy 0.1751 | Adv accuracy: 0.1751 | Counter-attack accuracy: 0.0022
2026-02-05 10:38:01,837 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4169/8100: Clean accuracy 0.1751 | Adv accuracy: 0.1751 | Counter-attack accuracy: 0.0022
2026-02-05 10:38:02,036 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4170/8100: Clean accuracy 0.1753 | Adv accuracy: 0.1753 | Counter-attack accuracy: 0.0022
2026-02-05 10:38:02,235 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4171/8100: Clean accuracy 0.1755 | Adv accuracy: 0.1755 | Counter-attack accuracy: 0.0022
2026-02-05 10:38:02,433 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4172/8100: Clean accuracy 0.1757 | Adv accuracy: 0.1757 | Counter-attack accuracy: 0.0022
2026-02-05 10:38:02,632 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4173/8100: Clean accuracy 0.1759 | Adv accuracy: 0.1759 | Counter-attack accuracy: 0.0022
2026-02-05 10:38:02,831 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4174/8100: Clean accuracy 0.1759 | Adv accuracy: 0.1759 | Counter-attack accuracy: 0.0022
2026-02-05 10:38:03,029 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4175/8100: Clean accuracy 0.1758 | Adv accuracy: 0.1758 | Counter-attack accuracy: 0.0022
2026-02-05 10:38:03,228 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4176/8100: Clean accuracy 0.1758 | Adv accuracy: 0.1758 | Counter-attack accuracy: 0.0022
2026-02-05 10:38:03,427 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4177/8100: Clean accuracy 0.1760 | Adv accuracy: 0.1760 | Counter-attack accuracy: 0.0022
2026-02-05 10:38:03,626 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4178/8100: Clean accuracy 0.1762 | Adv accuracy: 0.1762 | Counter-attack accuracy: 0.0022
2026-02-05 10:38:03,825 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4179/8100: Clean accuracy 0.1761 | Adv accuracy: 0.1761 | Counter-attack accuracy: 0.0022
2026-02-05 10:38:04,023 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4180/8100: Clean accuracy 0.1763 | Adv accuracy: 0.1763 | Counter-attack accuracy: 0.0022
2026-02-05 10:38:04,222 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4181/8100: Clean accuracy 0.1763 | Adv accuracy: 0.1763 | Counter-attack accuracy: 0.0022
2026-02-05 10:38:04,421 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4182/8100: Clean accuracy 0.1765 | Adv accuracy: 0.1765 | Counter-attack accuracy: 0.0022
2026-02-05 10:38:04,620 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4183/8100: Clean accuracy 0.1767 | Adv accuracy: 0.1767 | Counter-attack accuracy: 0.0022
2026-02-05 10:38:04,818 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4184/8100: Clean accuracy 0.1769 | Adv accuracy: 0.1769 | Counter-attack accuracy: 0.0022
2026-02-05 10:38:05,017 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4185/8100: Clean accuracy 0.1768 | Adv accuracy: 0.1768 | Counter-attack accuracy: 0.0022
2026-02-05 10:38:05,216 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4186/8100: Clean accuracy 0.1770 | Adv accuracy: 0.1770 | Counter-attack accuracy: 0.0022
2026-02-05 10:38:05,415 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4187/8100: Clean accuracy 0.1772 | Adv accuracy: 0.1772 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:05,613 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4188/8100: Clean accuracy 0.1774 | Adv accuracy: 0.1774 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:05,812 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4189/8100: Clean accuracy 0.1776 | Adv accuracy: 0.1776 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:06,011 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4190/8100: Clean accuracy 0.1778 | Adv accuracy: 0.1778 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:06,209 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4191/8100: Clean accuracy 0.1778 | Adv accuracy: 0.1778 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:06,408 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4192/8100: Clean accuracy 0.1777 | Adv accuracy: 0.1777 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:06,607 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4193/8100: Clean accuracy 0.1779 | Adv accuracy: 0.1779 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:06,806 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4194/8100: Clean accuracy 0.1781 | Adv accuracy: 0.1781 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:07,004 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4195/8100: Clean accuracy 0.1783 | Adv accuracy: 0.1783 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:07,203 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4196/8100: Clean accuracy 0.1785 | Adv accuracy: 0.1785 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:07,402 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4197/8100: Clean accuracy 0.1787 | Adv accuracy: 0.1787 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:07,601 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4198/8100: Clean accuracy 0.1789 | Adv accuracy: 0.1789 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:07,799 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4199/8100: Clean accuracy 0.1791 | Adv accuracy: 0.1791 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:07,998 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4200/8100: Clean accuracy 0.1793 | Adv accuracy: 0.1793 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:08,197 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4201/8100: Clean accuracy 0.1792 | Adv accuracy: 0.1792 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:08,395 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4202/8100: Clean accuracy 0.1792 | Adv accuracy: 0.1792 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:08,594 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4203/8100: Clean accuracy 0.1792 | Adv accuracy: 0.1792 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:08,793 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4204/8100: Clean accuracy 0.1791 | Adv accuracy: 0.1791 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:08,991 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4205/8100: Clean accuracy 0.1791 | Adv accuracy: 0.1791 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:09,190 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4206/8100: Clean accuracy 0.1790 | Adv accuracy: 0.1790 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:09,389 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4207/8100: Clean accuracy 0.1790 | Adv accuracy: 0.1790 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:09,587 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4208/8100: Clean accuracy 0.1789 | Adv accuracy: 0.1789 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:09,786 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4209/8100: Clean accuracy 0.1789 | Adv accuracy: 0.1789 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:09,985 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4210/8100: Clean accuracy 0.1789 | Adv accuracy: 0.1789 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:10,184 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4211/8100: Clean accuracy 0.1788 | Adv accuracy: 0.1788 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:10,382 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4212/8100: Clean accuracy 0.1788 | Adv accuracy: 0.1788 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:10,581 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4213/8100: Clean accuracy 0.1787 | Adv accuracy: 0.1787 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:10,780 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4214/8100: Clean accuracy 0.1787 | Adv accuracy: 0.1787 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:10,979 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4215/8100: Clean accuracy 0.1786 | Adv accuracy: 0.1786 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:11,177 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4216/8100: Clean accuracy 0.1786 | Adv accuracy: 0.1786 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:11,376 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4217/8100: Clean accuracy 0.1786 | Adv accuracy: 0.1786 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:11,575 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4218/8100: Clean accuracy 0.1785 | Adv accuracy: 0.1785 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:11,773 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4219/8100: Clean accuracy 0.1785 | Adv accuracy: 0.1785 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:11,972 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4220/8100: Clean accuracy 0.1784 | Adv accuracy: 0.1784 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:12,171 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4221/8100: Clean accuracy 0.1784 | Adv accuracy: 0.1784 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:12,370 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4222/8100: Clean accuracy 0.1784 | Adv accuracy: 0.1784 | Counter-attack accuracy: 0.0021
2026-02-05 10:38:12,568 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 4223/8100: Clean accuracy 0.1783 | Adv accuracy: 0.1783 | Counter-attack accuracy: 0.0021
