2026-02-05 08:18:53,784 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Cars
dataset_mode:test
arch:fare4
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Cars
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_Adv_gen_Results/fare4/Cars/ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors
image_only_attack:True
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:16.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:uniform
counter_attack_gaussian_sigma:0.03
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:normal_anchors
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-05 08:18:53,784 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Use GPU: 0 for training
2026-02-05 08:21:19,470 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - => Model created: visual backbone fare4
2026-02-05 08:21:19,480 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Number of test samples: 8041
2026-02-05 08:21:19,480 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Evaluating dataset: Cars
2026-02-05 08:21:19,481 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-05 08:21:19,481 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 0 image only attack True image only attack type  prm image predicted label attack False
2026-02-05 08:21:19,481 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Using counter-attack with epsilon: 16.000000, alpha: 1.000000, steps: 0
2026-02-05 08:21:19,482 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Cars/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm and evaluated on fare4
2026-02-05 08:21:19,482 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Cars/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm
2026-02-05 08:21:20,436 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1/8041: Clean accuracy 0.0000 | Adv accuracy: 0.0000 | Counter-attack accuracy: 0.0000
2026-02-05 08:51:47,841 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4260/8041: Clean accuracy 0.6319 | Adv accuracy: 0.6319 | Counter-attack accuracy: 0.6293
2026-02-05 08:51:48,271 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4261/8041: Clean accuracy 0.6320 | Adv accuracy: 0.6320 | Counter-attack accuracy: 0.6294
2026-02-05 08:51:48,700 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4262/8041: Clean accuracy 0.6321 | Adv accuracy: 0.6321 | Counter-attack accuracy: 0.6295
2026-02-05 08:51:49,129 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4263/8041: Clean accuracy 0.6322 | Adv accuracy: 0.6322 | Counter-attack accuracy: 0.6296
2026-02-05 08:51:49,559 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4264/8041: Clean accuracy 0.6323 | Adv accuracy: 0.6323 | Counter-attack accuracy: 0.6297
2026-02-05 08:51:49,989 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4265/8041: Clean accuracy 0.6321 | Adv accuracy: 0.6321 | Counter-attack accuracy: 0.6295
2026-02-05 08:51:50,419 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4266/8041: Clean accuracy 0.6322 | Adv accuracy: 0.6322 | Counter-attack accuracy: 0.6296
2026-02-05 08:51:50,849 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4267/8041: Clean accuracy 0.6323 | Adv accuracy: 0.6323 | Counter-attack accuracy: 0.6297
2026-02-05 08:51:51,278 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4268/8041: Clean accuracy 0.6324 | Adv accuracy: 0.6324 | Counter-attack accuracy: 0.6298
2026-02-05 08:51:51,708 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4269/8041: Clean accuracy 0.6325 | Adv accuracy: 0.6325 | Counter-attack accuracy: 0.6299
2026-02-05 08:51:52,137 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4270/8041: Clean accuracy 0.6326 | Adv accuracy: 0.6326 | Counter-attack accuracy: 0.6300
2026-02-05 08:51:52,567 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4271/8041: Clean accuracy 0.6324 | Adv accuracy: 0.6324 | Counter-attack accuracy: 0.6298
2026-02-05 08:51:52,996 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4272/8041: Clean accuracy 0.6325 | Adv accuracy: 0.6325 | Counter-attack accuracy: 0.6299
2026-02-05 08:51:53,426 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4273/8041: Clean accuracy 0.6323 | Adv accuracy: 0.6323 | Counter-attack accuracy: 0.6298
2026-02-05 08:51:53,855 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4274/8041: Clean accuracy 0.6324 | Adv accuracy: 0.6324 | Counter-attack accuracy: 0.6299
2026-02-05 08:51:54,284 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4275/8041: Clean accuracy 0.6323 | Adv accuracy: 0.6323 | Counter-attack accuracy: 0.6297
2026-02-05 08:51:54,713 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4276/8041: Clean accuracy 0.6324 | Adv accuracy: 0.6324 | Counter-attack accuracy: 0.6298
2026-02-05 08:51:55,143 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4277/8041: Clean accuracy 0.6325 | Adv accuracy: 0.6325 | Counter-attack accuracy: 0.6299
2026-02-05 08:51:55,572 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4278/8041: Clean accuracy 0.6325 | Adv accuracy: 0.6325 | Counter-attack accuracy: 0.6300
2026-02-05 08:51:56,001 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4279/8041: Clean accuracy 0.6324 | Adv accuracy: 0.6324 | Counter-attack accuracy: 0.6298
2026-02-05 08:51:56,432 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4280/8041: Clean accuracy 0.6322 | Adv accuracy: 0.6322 | Counter-attack accuracy: 0.6297
2026-02-05 08:51:56,861 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4281/8041: Clean accuracy 0.6323 | Adv accuracy: 0.6323 | Counter-attack accuracy: 0.6298
2026-02-05 08:51:57,290 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4282/8041: Clean accuracy 0.6324 | Adv accuracy: 0.6324 | Counter-attack accuracy: 0.6298
2026-02-05 08:51:57,719 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4283/8041: Clean accuracy 0.6325 | Adv accuracy: 0.6325 | Counter-attack accuracy: 0.6299
2026-02-05 08:51:58,148 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4284/8041: Clean accuracy 0.6324 | Adv accuracy: 0.6324 | Counter-attack accuracy: 0.6298
2026-02-05 08:51:58,578 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4285/8041: Clean accuracy 0.6322 | Adv accuracy: 0.6322 | Counter-attack accuracy: 0.6296
2026-02-05 08:51:59,007 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4286/8041: Clean accuracy 0.6323 | Adv accuracy: 0.6323 | Counter-attack accuracy: 0.6297
2026-02-05 08:51:59,436 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4287/8041: Clean accuracy 0.6324 | Adv accuracy: 0.6324 | Counter-attack accuracy: 0.6298
2026-02-05 08:51:59,865 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4288/8041: Clean accuracy 0.6325 | Adv accuracy: 0.6325 | Counter-attack accuracy: 0.6299
2026-02-05 08:52:00,294 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4289/8041: Clean accuracy 0.6325 | Adv accuracy: 0.6325 | Counter-attack accuracy: 0.6300
2026-02-05 08:52:00,722 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4290/8041: Clean accuracy 0.6326 | Adv accuracy: 0.6326 | Counter-attack accuracy: 0.6301
2026-02-05 08:52:01,151 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4291/8041: Clean accuracy 0.6327 | Adv accuracy: 0.6327 | Counter-attack accuracy: 0.6302
2026-02-05 08:52:01,580 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4292/8041: Clean accuracy 0.6326 | Adv accuracy: 0.6326 | Counter-attack accuracy: 0.6300
2026-02-05 08:52:02,008 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4293/8041: Clean accuracy 0.6324 | Adv accuracy: 0.6324 | Counter-attack accuracy: 0.6299
2026-02-05 08:52:02,437 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4294/8041: Clean accuracy 0.6323 | Adv accuracy: 0.6323 | Counter-attack accuracy: 0.6297
2026-02-05 08:52:02,866 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4295/8041: Clean accuracy 0.6321 | Adv accuracy: 0.6321 | Counter-attack accuracy: 0.6296
2026-02-05 08:52:03,294 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4296/8041: Clean accuracy 0.6322 | Adv accuracy: 0.6322 | Counter-attack accuracy: 0.6297
2026-02-05 08:52:03,723 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4297/8041: Clean accuracy 0.6321 | Adv accuracy: 0.6321 | Counter-attack accuracy: 0.6295
2026-02-05 08:52:04,152 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4298/8041: Clean accuracy 0.6322 | Adv accuracy: 0.6322 | Counter-attack accuracy: 0.6296
2026-02-05 08:52:04,581 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4299/8041: Clean accuracy 0.6322 | Adv accuracy: 0.6322 | Counter-attack accuracy: 0.6297
2026-02-05 08:52:05,009 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4300/8041: Clean accuracy 0.6323 | Adv accuracy: 0.6323 | Counter-attack accuracy: 0.6298
2026-02-05 08:52:05,438 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4301/8041: Clean accuracy 0.6322 | Adv accuracy: 0.6322 | Counter-attack accuracy: 0.6296
2026-02-05 08:52:05,867 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4302/8041: Clean accuracy 0.6320 | Adv accuracy: 0.6320 | Counter-attack accuracy: 0.6295
2026-02-05 08:52:06,296 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4303/8041: Clean accuracy 0.6319 | Adv accuracy: 0.6319 | Counter-attack accuracy: 0.6293
2026-02-05 08:52:06,725 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4304/8041: Clean accuracy 0.6317 | Adv accuracy: 0.6317 | Counter-attack accuracy: 0.6292
2026-02-05 08:52:07,154 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4305/8041: Clean accuracy 0.6318 | Adv accuracy: 0.6318 | Counter-attack accuracy: 0.6293
2026-02-05 08:52:07,582 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4306/8041: Clean accuracy 0.6319 | Adv accuracy: 0.6319 | Counter-attack accuracy: 0.6294
2026-02-05 08:52:08,011 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4307/8041: Clean accuracy 0.6320 | Adv accuracy: 0.6320 | Counter-attack accuracy: 0.6294
2026-02-05 08:52:08,441 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4308/8041: Clean accuracy 0.6318 | Adv accuracy: 0.6318 | Counter-attack accuracy: 0.6293
2026-02-05 08:52:08,871 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4309/8041: Clean accuracy 0.6319 | Adv accuracy: 0.6319 | Counter-attack accuracy: 0.6294
2026-02-05 08:52:09,299 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4310/8041: Clean accuracy 0.6318 | Adv accuracy: 0.6318 | Counter-attack accuracy: 0.6292
2026-02-05 08:52:09,728 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4311/8041: Clean accuracy 0.6319 | Adv accuracy: 0.6319 | Counter-attack accuracy: 0.6293
2026-02-05 08:52:10,157 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4312/8041: Clean accuracy 0.6317 | Adv accuracy: 0.6317 | Counter-attack accuracy: 0.6294
2026-02-05 08:52:10,586 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4313/8041: Clean accuracy 0.6318 | Adv accuracy: 0.6318 | Counter-attack accuracy: 0.6295
2026-02-05 08:52:11,014 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4314/8041: Clean accuracy 0.6317 | Adv accuracy: 0.6317 | Counter-attack accuracy: 0.6293
2026-02-05 08:52:11,443 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4315/8041: Clean accuracy 0.6317 | Adv accuracy: 0.6317 | Counter-attack accuracy: 0.6294
2026-02-05 08:52:11,873 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4316/8041: Clean accuracy 0.6318 | Adv accuracy: 0.6318 | Counter-attack accuracy: 0.6295
2026-02-05 08:52:12,302 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4317/8041: Clean accuracy 0.6319 | Adv accuracy: 0.6319 | Counter-attack accuracy: 0.6296
2026-02-05 08:52:12,730 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4318/8041: Clean accuracy 0.6318 | Adv accuracy: 0.6318 | Counter-attack accuracy: 0.6295
2026-02-05 08:52:13,159 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4319/8041: Clean accuracy 0.6319 | Adv accuracy: 0.6319 | Counter-attack accuracy: 0.6295
2026-02-05 08:52:13,588 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4320/8041: Clean accuracy 0.6319 | Adv accuracy: 0.6319 | Counter-attack accuracy: 0.6294
2026-02-05 08:52:14,017 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4321/8041: Clean accuracy 0.6320 | Adv accuracy: 0.6320 | Counter-attack accuracy: 0.6295
2026-02-05 08:52:14,445 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4322/8041: Clean accuracy 0.6321 | Adv accuracy: 0.6321 | Counter-attack accuracy: 0.6296
2026-02-05 08:52:14,874 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4323/8041: Clean accuracy 0.6322 | Adv accuracy: 0.6322 | Counter-attack accuracy: 0.6297
2026-02-05 08:52:15,303 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4324/8041: Clean accuracy 0.6323 | Adv accuracy: 0.6323 | Counter-attack accuracy: 0.6297
2026-02-05 08:52:15,731 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4325/8041: Clean accuracy 0.6321 | Adv accuracy: 0.6321 | Counter-attack accuracy: 0.6296
2026-02-05 08:52:16,160 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4326/8041: Clean accuracy 0.6322 | Adv accuracy: 0.6322 | Counter-attack accuracy: 0.6297
2026-02-05 08:52:16,589 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4327/8041: Clean accuracy 0.6321 | Adv accuracy: 0.6321 | Counter-attack accuracy: 0.6295
2026-02-05 08:52:17,018 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4328/8041: Clean accuracy 0.6322 | Adv accuracy: 0.6322 | Counter-attack accuracy: 0.6296
2026-02-05 08:52:17,446 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4329/8041: Clean accuracy 0.6320 | Adv accuracy: 0.6320 | Counter-attack accuracy: 0.6295
2026-02-05 08:52:17,876 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4330/8041: Clean accuracy 0.6321 | Adv accuracy: 0.6321 | Counter-attack accuracy: 0.6296
2026-02-05 08:52:18,305 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4331/8041: Clean accuracy 0.6322 | Adv accuracy: 0.6322 | Counter-attack accuracy: 0.6296
2026-02-05 08:52:18,734 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4332/8041: Clean accuracy 0.6320 | Adv accuracy: 0.6320 | Counter-attack accuracy: 0.6295
2026-02-05 08:52:19,162 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4333/8041: Clean accuracy 0.6321 | Adv accuracy: 0.6321 | Counter-attack accuracy: 0.6296
2026-02-05 08:52:19,591 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4334/8041: Clean accuracy 0.6322 | Adv accuracy: 0.6322 | Counter-attack accuracy: 0.6297
2026-02-05 08:52:20,020 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4335/8041: Clean accuracy 0.6323 | Adv accuracy: 0.6323 | Counter-attack accuracy: 0.6298
2026-02-05 08:52:20,449 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4336/8041: Clean accuracy 0.6321 | Adv accuracy: 0.6321 | Counter-attack accuracy: 0.6296
2026-02-05 08:52:20,878 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4337/8041: Clean accuracy 0.6322 | Adv accuracy: 0.6322 | Counter-attack accuracy: 0.6297
2026-02-05 08:52:21,306 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4338/8041: Clean accuracy 0.6321 | Adv accuracy: 0.6321 | Counter-attack accuracy: 0.6296
2026-02-05 08:52:21,735 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4339/8041: Clean accuracy 0.6322 | Adv accuracy: 0.6322 | Counter-attack accuracy: 0.6296
2026-02-05 08:52:22,164 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4340/8041: Clean accuracy 0.6323 | Adv accuracy: 0.6323 | Counter-attack accuracy: 0.6297
2026-02-05 08:52:22,593 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4341/8041: Clean accuracy 0.6323 | Adv accuracy: 0.6323 | Counter-attack accuracy: 0.6298
2026-02-05 08:52:23,021 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4342/8041: Clean accuracy 0.6322 | Adv accuracy: 0.6322 | Counter-attack accuracy: 0.6297
2026-02-05 08:52:23,450 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 4343/8041: Clean accuracy 0.6323 | Adv accuracy: 0.6323 | Counter-attack accuracy: 0.6297
