2026-02-05 09:46:03,449 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Caltech101
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_Adv_gen_Results/delta_clip_l14_224/Caltech101/ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors
image_only_attack:True
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:40.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:uniform
counter_attack_gaussian_sigma:0.03
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:normal_anchors
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-05 09:46:03,450 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Use GPU: 0 for training
2026-02-05 09:47:05,708 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - => Model created: visual backbone delta_clip_l14_224
2026-02-05 09:47:05,761 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Number of test samples: 2465
2026-02-05 09:47:05,762 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Evaluating dataset: Caltech101
2026-02-05 09:47:05,763 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-05 09:47:05,763 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 0 image only attack True image only attack type  prm image predicted label attack False
2026-02-05 09:47:05,763 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Using counter-attack with epsilon: 40.000000, alpha: 1.000000, steps: 0
2026-02-05 09:47:05,763 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm and evaluated on delta_clip_l14_224
2026-02-05 09:47:05,764 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm
2026-02-05 09:47:06,634 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-05 09:56:41,673 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1867/2465: Clean accuracy 0.9438 | Adv accuracy: 0.9438 | Counter-attack accuracy: 0.9395
2026-02-05 09:56:41,980 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1868/2465: Clean accuracy 0.9438 | Adv accuracy: 0.9438 | Counter-attack accuracy: 0.9395
2026-02-05 09:56:42,287 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1869/2465: Clean accuracy 0.9438 | Adv accuracy: 0.9438 | Counter-attack accuracy: 0.9395
2026-02-05 09:56:42,595 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1870/2465: Clean accuracy 0.9439 | Adv accuracy: 0.9439 | Counter-attack accuracy: 0.9396
2026-02-05 09:56:42,902 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1871/2465: Clean accuracy 0.9439 | Adv accuracy: 0.9439 | Counter-attack accuracy: 0.9396
2026-02-05 09:56:43,209 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1872/2465: Clean accuracy 0.9439 | Adv accuracy: 0.9439 | Counter-attack accuracy: 0.9396
2026-02-05 09:56:43,517 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1873/2465: Clean accuracy 0.9439 | Adv accuracy: 0.9439 | Counter-attack accuracy: 0.9397
2026-02-05 09:56:43,824 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1874/2465: Clean accuracy 0.9440 | Adv accuracy: 0.9440 | Counter-attack accuracy: 0.9397
2026-02-05 09:56:44,131 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1875/2465: Clean accuracy 0.9440 | Adv accuracy: 0.9440 | Counter-attack accuracy: 0.9397
2026-02-05 09:56:44,439 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1876/2465: Clean accuracy 0.9440 | Adv accuracy: 0.9440 | Counter-attack accuracy: 0.9398
2026-02-05 09:56:44,746 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1877/2465: Clean accuracy 0.9441 | Adv accuracy: 0.9441 | Counter-attack accuracy: 0.9398
2026-02-05 09:56:45,053 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1878/2465: Clean accuracy 0.9441 | Adv accuracy: 0.9441 | Counter-attack accuracy: 0.9398
2026-02-05 09:56:45,361 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1879/2465: Clean accuracy 0.9441 | Adv accuracy: 0.9441 | Counter-attack accuracy: 0.9399
2026-02-05 09:56:45,668 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1880/2465: Clean accuracy 0.9441 | Adv accuracy: 0.9441 | Counter-attack accuracy: 0.9399
2026-02-05 09:56:45,975 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1881/2465: Clean accuracy 0.9442 | Adv accuracy: 0.9442 | Counter-attack accuracy: 0.9399
2026-02-05 09:56:46,283 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1882/2465: Clean accuracy 0.9442 | Adv accuracy: 0.9442 | Counter-attack accuracy: 0.9400
2026-02-05 09:56:46,590 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1883/2465: Clean accuracy 0.9442 | Adv accuracy: 0.9442 | Counter-attack accuracy: 0.9400
2026-02-05 09:56:46,897 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1884/2465: Clean accuracy 0.9443 | Adv accuracy: 0.9443 | Counter-attack accuracy: 0.9400
2026-02-05 09:56:47,205 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1885/2465: Clean accuracy 0.9443 | Adv accuracy: 0.9443 | Counter-attack accuracy: 0.9401
2026-02-05 09:56:47,512 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1886/2465: Clean accuracy 0.9443 | Adv accuracy: 0.9443 | Counter-attack accuracy: 0.9401
2026-02-05 09:56:47,819 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1887/2465: Clean accuracy 0.9444 | Adv accuracy: 0.9444 | Counter-attack accuracy: 0.9401
2026-02-05 09:56:48,127 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1888/2465: Clean accuracy 0.9444 | Adv accuracy: 0.9444 | Counter-attack accuracy: 0.9401
2026-02-05 09:56:48,434 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1889/2465: Clean accuracy 0.9444 | Adv accuracy: 0.9444 | Counter-attack accuracy: 0.9402
2026-02-05 09:56:48,741 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1890/2465: Clean accuracy 0.9444 | Adv accuracy: 0.9444 | Counter-attack accuracy: 0.9402
2026-02-05 09:56:49,049 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1891/2465: Clean accuracy 0.9445 | Adv accuracy: 0.9445 | Counter-attack accuracy: 0.9402
2026-02-05 09:56:49,356 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1892/2465: Clean accuracy 0.9445 | Adv accuracy: 0.9445 | Counter-attack accuracy: 0.9403
2026-02-05 09:56:49,664 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1893/2465: Clean accuracy 0.9445 | Adv accuracy: 0.9445 | Counter-attack accuracy: 0.9403
2026-02-05 09:56:49,971 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1894/2465: Clean accuracy 0.9446 | Adv accuracy: 0.9446 | Counter-attack accuracy: 0.9403
2026-02-05 09:56:50,278 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1895/2465: Clean accuracy 0.9446 | Adv accuracy: 0.9446 | Counter-attack accuracy: 0.9404
2026-02-05 09:56:50,586 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1896/2465: Clean accuracy 0.9446 | Adv accuracy: 0.9446 | Counter-attack accuracy: 0.9404
2026-02-05 09:56:50,898 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1897/2465: Clean accuracy 0.9446 | Adv accuracy: 0.9446 | Counter-attack accuracy: 0.9404
2026-02-05 09:56:51,205 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1898/2465: Clean accuracy 0.9447 | Adv accuracy: 0.9447 | Counter-attack accuracy: 0.9405
2026-02-05 09:56:51,512 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1899/2465: Clean accuracy 0.9447 | Adv accuracy: 0.9447 | Counter-attack accuracy: 0.9405
2026-02-05 09:56:51,820 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1900/2465: Clean accuracy 0.9447 | Adv accuracy: 0.9447 | Counter-attack accuracy: 0.9405
2026-02-05 09:56:52,127 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1901/2465: Clean accuracy 0.9448 | Adv accuracy: 0.9448 | Counter-attack accuracy: 0.9406
2026-02-05 09:56:52,434 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1902/2465: Clean accuracy 0.9448 | Adv accuracy: 0.9448 | Counter-attack accuracy: 0.9406
2026-02-05 09:56:52,742 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1903/2465: Clean accuracy 0.9448 | Adv accuracy: 0.9448 | Counter-attack accuracy: 0.9406
2026-02-05 09:56:53,049 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1904/2465: Clean accuracy 0.9449 | Adv accuracy: 0.9449 | Counter-attack accuracy: 0.9407
2026-02-05 09:56:53,356 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1905/2465: Clean accuracy 0.9449 | Adv accuracy: 0.9449 | Counter-attack accuracy: 0.9407
2026-02-05 09:56:53,664 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1906/2465: Clean accuracy 0.9449 | Adv accuracy: 0.9449 | Counter-attack accuracy: 0.9407
2026-02-05 09:56:53,971 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1907/2465: Clean accuracy 0.9449 | Adv accuracy: 0.9449 | Counter-attack accuracy: 0.9407
2026-02-05 09:56:54,278 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1908/2465: Clean accuracy 0.9450 | Adv accuracy: 0.9450 | Counter-attack accuracy: 0.9408
2026-02-05 09:56:54,586 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1909/2465: Clean accuracy 0.9450 | Adv accuracy: 0.9450 | Counter-attack accuracy: 0.9408
2026-02-05 09:56:54,893 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1910/2465: Clean accuracy 0.9450 | Adv accuracy: 0.9450 | Counter-attack accuracy: 0.9408
2026-02-05 09:56:55,200 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1911/2465: Clean accuracy 0.9451 | Adv accuracy: 0.9451 | Counter-attack accuracy: 0.9409
2026-02-05 09:56:55,507 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1912/2465: Clean accuracy 0.9451 | Adv accuracy: 0.9451 | Counter-attack accuracy: 0.9409
2026-02-05 09:56:55,815 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1913/2465: Clean accuracy 0.9451 | Adv accuracy: 0.9451 | Counter-attack accuracy: 0.9409
2026-02-05 09:56:56,122 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1914/2465: Clean accuracy 0.9451 | Adv accuracy: 0.9451 | Counter-attack accuracy: 0.9410
2026-02-05 09:56:56,429 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1915/2465: Clean accuracy 0.9452 | Adv accuracy: 0.9452 | Counter-attack accuracy: 0.9410
2026-02-05 09:56:56,737 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1916/2465: Clean accuracy 0.9452 | Adv accuracy: 0.9452 | Counter-attack accuracy: 0.9410
2026-02-05 09:56:57,044 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1917/2465: Clean accuracy 0.9452 | Adv accuracy: 0.9452 | Counter-attack accuracy: 0.9411
2026-02-05 09:56:57,351 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1918/2465: Clean accuracy 0.9453 | Adv accuracy: 0.9453 | Counter-attack accuracy: 0.9411
2026-02-05 09:56:57,659 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1919/2465: Clean accuracy 0.9453 | Adv accuracy: 0.9453 | Counter-attack accuracy: 0.9411
2026-02-05 09:56:57,966 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1920/2465: Clean accuracy 0.9453 | Adv accuracy: 0.9453 | Counter-attack accuracy: 0.9411
2026-02-05 09:56:58,273 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1921/2465: Clean accuracy 0.9453 | Adv accuracy: 0.9453 | Counter-attack accuracy: 0.9412
2026-02-05 09:56:58,581 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1922/2465: Clean accuracy 0.9454 | Adv accuracy: 0.9454 | Counter-attack accuracy: 0.9412
2026-02-05 09:56:58,888 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1923/2465: Clean accuracy 0.9454 | Adv accuracy: 0.9454 | Counter-attack accuracy: 0.9412
2026-02-05 09:56:59,195 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1924/2465: Clean accuracy 0.9454 | Adv accuracy: 0.9454 | Counter-attack accuracy: 0.9413
2026-02-05 09:56:59,503 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1925/2465: Clean accuracy 0.9455 | Adv accuracy: 0.9455 | Counter-attack accuracy: 0.9413
2026-02-05 09:56:59,810 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1926/2465: Clean accuracy 0.9455 | Adv accuracy: 0.9455 | Counter-attack accuracy: 0.9413
2026-02-05 09:57:00,117 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1927/2465: Clean accuracy 0.9455 | Adv accuracy: 0.9455 | Counter-attack accuracy: 0.9414
2026-02-05 09:57:00,425 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1928/2465: Clean accuracy 0.9455 | Adv accuracy: 0.9455 | Counter-attack accuracy: 0.9414
2026-02-05 09:57:00,732 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1929/2465: Clean accuracy 0.9456 | Adv accuracy: 0.9456 | Counter-attack accuracy: 0.9414
2026-02-05 09:57:01,039 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1930/2465: Clean accuracy 0.9456 | Adv accuracy: 0.9456 | Counter-attack accuracy: 0.9415
2026-02-05 09:57:01,347 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1931/2465: Clean accuracy 0.9456 | Adv accuracy: 0.9456 | Counter-attack accuracy: 0.9415
2026-02-05 09:57:01,654 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1932/2465: Clean accuracy 0.9457 | Adv accuracy: 0.9457 | Counter-attack accuracy: 0.9415
2026-02-05 09:57:01,961 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1933/2465: Clean accuracy 0.9457 | Adv accuracy: 0.9457 | Counter-attack accuracy: 0.9415
2026-02-05 09:57:02,269 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1934/2465: Clean accuracy 0.9457 | Adv accuracy: 0.9457 | Counter-attack accuracy: 0.9416
2026-02-05 09:57:02,576 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1935/2465: Clean accuracy 0.9457 | Adv accuracy: 0.9457 | Counter-attack accuracy: 0.9416
2026-02-05 09:57:02,883 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1936/2465: Clean accuracy 0.9458 | Adv accuracy: 0.9458 | Counter-attack accuracy: 0.9416
2026-02-05 09:57:03,191 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1937/2465: Clean accuracy 0.9458 | Adv accuracy: 0.9458 | Counter-attack accuracy: 0.9417
2026-02-05 09:57:03,498 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1938/2465: Clean accuracy 0.9458 | Adv accuracy: 0.9458 | Counter-attack accuracy: 0.9412
2026-02-05 09:57:03,805 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1939/2465: Clean accuracy 0.9458 | Adv accuracy: 0.9458 | Counter-attack accuracy: 0.9412
2026-02-05 09:57:04,113 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1940/2465: Clean accuracy 0.9454 | Adv accuracy: 0.9454 | Counter-attack accuracy: 0.9407
2026-02-05 09:57:04,420 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1941/2465: Clean accuracy 0.9454 | Adv accuracy: 0.9454 | Counter-attack accuracy: 0.9402
2026-02-05 09:57:04,727 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1942/2465: Clean accuracy 0.9454 | Adv accuracy: 0.9454 | Counter-attack accuracy: 0.9398
2026-02-05 09:57:05,035 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1943/2465: Clean accuracy 0.9454 | Adv accuracy: 0.9454 | Counter-attack accuracy: 0.9393
2026-02-05 09:57:05,342 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1944/2465: Clean accuracy 0.9455 | Adv accuracy: 0.9455 | Counter-attack accuracy: 0.9393
2026-02-05 09:57:05,649 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1945/2465: Clean accuracy 0.9455 | Adv accuracy: 0.9455 | Counter-attack accuracy: 0.9393
2026-02-05 09:57:05,957 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1946/2465: Clean accuracy 0.9455 | Adv accuracy: 0.9455 | Counter-attack accuracy: 0.9388
2026-02-05 09:57:06,264 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1947/2465: Clean accuracy 0.9456 | Adv accuracy: 0.9456 | Counter-attack accuracy: 0.9389
2026-02-05 09:57:06,571 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1948/2465: Clean accuracy 0.9456 | Adv accuracy: 0.9456 | Counter-attack accuracy: 0.9389
2026-02-05 09:57:06,879 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1949/2465: Clean accuracy 0.9456 | Adv accuracy: 0.9456 | Counter-attack accuracy: 0.9389
2026-02-05 09:57:07,186 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1950/2465: Clean accuracy 0.9456 | Adv accuracy: 0.9456 | Counter-attack accuracy: 0.9390
