2026-02-12 13:42:28,212 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Cars
dataset_mode:test
arch:fare4
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Cars
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_v3/fare4/Cars/ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10
image_only_attack:False
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:100
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:32.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:uniform
counter_attack_gaussian_sigma:0.03
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:normal_anchors
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-12 13:42:28,213 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Use GPU: 0 for training
2026-02-12 13:43:27,331 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - => Model created: visual backbone fare4
2026-02-12 13:43:27,357 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Number of test samples: 8041
2026-02-12 13:43:27,358 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Evaluating dataset: Cars
2026-02-12 13:43:27,359 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-12 13:43:27,359 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 100 image only attack False image only attack type  prm image predicted label attack False
2026-02-12 13:43:27,359 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Using counter-attack with epsilon: 32.000000, alpha: 1.000000, steps: 0
2026-02-12 13:43:27,359 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Cars/adv_images_eps_0.0_alpha_0.0_steps_100 and evaluated on fare4
2026-02-12 13:43:27,377 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Cars/adv_images_eps_0.0_alpha_0.0_steps_100
2026-02-12 13:43:28,330 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 1/8041: Clean accuracy 0.0000 | Adv accuracy: 0.0000 | Counter-attack accuracy: 0.0000
2026-02-12 14:02:11,507 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2615/8041: Clean accuracy 0.6367 | Adv accuracy: 0.6367 | Counter-attack accuracy: 0.6149
2026-02-12 14:02:11,938 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2616/8041: Clean accuracy 0.6369 | Adv accuracy: 0.6369 | Counter-attack accuracy: 0.6151
2026-02-12 14:02:12,369 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2617/8041: Clean accuracy 0.6370 | Adv accuracy: 0.6370 | Counter-attack accuracy: 0.6152
2026-02-12 14:02:12,801 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2618/8041: Clean accuracy 0.6367 | Adv accuracy: 0.6367 | Counter-attack accuracy: 0.6150
2026-02-12 14:02:13,232 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2619/8041: Clean accuracy 0.6369 | Adv accuracy: 0.6369 | Counter-attack accuracy: 0.6151
2026-02-12 14:02:13,664 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2620/8041: Clean accuracy 0.6366 | Adv accuracy: 0.6366 | Counter-attack accuracy: 0.6149
2026-02-12 14:02:14,096 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2621/8041: Clean accuracy 0.6364 | Adv accuracy: 0.6364 | Counter-attack accuracy: 0.6147
2026-02-12 14:02:14,527 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2622/8041: Clean accuracy 0.6362 | Adv accuracy: 0.6362 | Counter-attack accuracy: 0.6144
2026-02-12 14:02:14,958 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2623/8041: Clean accuracy 0.6363 | Adv accuracy: 0.6363 | Counter-attack accuracy: 0.6146
2026-02-12 14:02:15,390 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2624/8041: Clean accuracy 0.6361 | Adv accuracy: 0.6361 | Counter-attack accuracy: 0.6143
2026-02-12 14:02:15,821 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2625/8041: Clean accuracy 0.6358 | Adv accuracy: 0.6358 | Counter-attack accuracy: 0.6141
2026-02-12 14:02:16,253 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2626/8041: Clean accuracy 0.6359 | Adv accuracy: 0.6359 | Counter-attack accuracy: 0.6142
2026-02-12 14:02:16,685 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2627/8041: Clean accuracy 0.6357 | Adv accuracy: 0.6357 | Counter-attack accuracy: 0.6140
2026-02-12 14:02:17,116 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2628/8041: Clean accuracy 0.6358 | Adv accuracy: 0.6358 | Counter-attack accuracy: 0.6142
2026-02-12 14:02:17,548 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2629/8041: Clean accuracy 0.6356 | Adv accuracy: 0.6356 | Counter-attack accuracy: 0.6139
2026-02-12 14:02:17,980 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2630/8041: Clean accuracy 0.6357 | Adv accuracy: 0.6357 | Counter-attack accuracy: 0.6141
2026-02-12 14:02:18,411 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2631/8041: Clean accuracy 0.6355 | Adv accuracy: 0.6355 | Counter-attack accuracy: 0.6138
2026-02-12 14:02:18,843 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2632/8041: Clean accuracy 0.6356 | Adv accuracy: 0.6356 | Counter-attack accuracy: 0.6140
2026-02-12 14:02:19,275 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2633/8041: Clean accuracy 0.6358 | Adv accuracy: 0.6358 | Counter-attack accuracy: 0.6141
2026-02-12 14:02:19,706 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2634/8041: Clean accuracy 0.6355 | Adv accuracy: 0.6355 | Counter-attack accuracy: 0.6139
2026-02-12 14:02:20,138 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2635/8041: Clean accuracy 0.6357 | Adv accuracy: 0.6357 | Counter-attack accuracy: 0.6140
2026-02-12 14:02:20,570 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2636/8041: Clean accuracy 0.6354 | Adv accuracy: 0.6354 | Counter-attack accuracy: 0.6138
2026-02-12 14:02:21,001 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2637/8041: Clean accuracy 0.6352 | Adv accuracy: 0.6352 | Counter-attack accuracy: 0.6136
2026-02-12 14:02:21,433 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2638/8041: Clean accuracy 0.6353 | Adv accuracy: 0.6353 | Counter-attack accuracy: 0.6137
2026-02-12 14:02:21,865 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2639/8041: Clean accuracy 0.6355 | Adv accuracy: 0.6355 | Counter-attack accuracy: 0.6139
2026-02-12 14:02:22,297 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2640/8041: Clean accuracy 0.6352 | Adv accuracy: 0.6352 | Counter-attack accuracy: 0.6136
2026-02-12 14:02:22,728 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2641/8041: Clean accuracy 0.6350 | Adv accuracy: 0.6350 | Counter-attack accuracy: 0.6134
2026-02-12 14:02:23,160 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2642/8041: Clean accuracy 0.6351 | Adv accuracy: 0.6351 | Counter-attack accuracy: 0.6136
2026-02-12 14:02:23,592 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2643/8041: Clean accuracy 0.6353 | Adv accuracy: 0.6353 | Counter-attack accuracy: 0.6137
2026-02-12 14:02:24,023 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2644/8041: Clean accuracy 0.6354 | Adv accuracy: 0.6354 | Counter-attack accuracy: 0.6138
2026-02-12 14:02:24,455 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2645/8041: Clean accuracy 0.6355 | Adv accuracy: 0.6355 | Counter-attack accuracy: 0.6140
2026-02-12 14:02:24,886 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2646/8041: Clean accuracy 0.6357 | Adv accuracy: 0.6357 | Counter-attack accuracy: 0.6141
2026-02-12 14:02:25,318 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2647/8041: Clean accuracy 0.6358 | Adv accuracy: 0.6358 | Counter-attack accuracy: 0.6139
2026-02-12 14:02:25,750 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2648/8041: Clean accuracy 0.6360 | Adv accuracy: 0.6360 | Counter-attack accuracy: 0.6140
2026-02-12 14:02:26,182 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2649/8041: Clean accuracy 0.6357 | Adv accuracy: 0.6357 | Counter-attack accuracy: 0.6138
2026-02-12 14:02:26,613 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2650/8041: Clean accuracy 0.6358 | Adv accuracy: 0.6358 | Counter-attack accuracy: 0.6140
2026-02-12 14:02:27,045 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2651/8041: Clean accuracy 0.6356 | Adv accuracy: 0.6356 | Counter-attack accuracy: 0.6137
2026-02-12 14:02:27,477 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2652/8041: Clean accuracy 0.6354 | Adv accuracy: 0.6354 | Counter-attack accuracy: 0.6135
2026-02-12 14:02:27,908 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2653/8041: Clean accuracy 0.6355 | Adv accuracy: 0.6355 | Counter-attack accuracy: 0.6136
2026-02-12 14:02:28,340 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2654/8041: Clean accuracy 0.6353 | Adv accuracy: 0.6353 | Counter-attack accuracy: 0.6134
2026-02-12 14:02:28,772 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2655/8041: Clean accuracy 0.6354 | Adv accuracy: 0.6354 | Counter-attack accuracy: 0.6136
2026-02-12 14:02:29,203 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2656/8041: Clean accuracy 0.6355 | Adv accuracy: 0.6355 | Counter-attack accuracy: 0.6137
2026-02-12 14:02:29,635 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2657/8041: Clean accuracy 0.6357 | Adv accuracy: 0.6357 | Counter-attack accuracy: 0.6139
2026-02-12 14:02:30,067 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2658/8041: Clean accuracy 0.6358 | Adv accuracy: 0.6358 | Counter-attack accuracy: 0.6140
2026-02-12 14:02:30,498 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2659/8041: Clean accuracy 0.6360 | Adv accuracy: 0.6360 | Counter-attack accuracy: 0.6138
2026-02-12 14:02:30,930 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2660/8041: Clean accuracy 0.6361 | Adv accuracy: 0.6361 | Counter-attack accuracy: 0.6139
2026-02-12 14:02:31,361 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2661/8041: Clean accuracy 0.6359 | Adv accuracy: 0.6359 | Counter-attack accuracy: 0.6137
2026-02-12 14:02:31,792 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2662/8041: Clean accuracy 0.6360 | Adv accuracy: 0.6360 | Counter-attack accuracy: 0.6138
2026-02-12 14:02:32,224 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2663/8041: Clean accuracy 0.6357 | Adv accuracy: 0.6357 | Counter-attack accuracy: 0.6136
2026-02-12 14:02:32,656 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2664/8041: Clean accuracy 0.6359 | Adv accuracy: 0.6359 | Counter-attack accuracy: 0.6137
2026-02-12 14:02:33,087 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2665/8041: Clean accuracy 0.6360 | Adv accuracy: 0.6360 | Counter-attack accuracy: 0.6139
2026-02-12 14:02:33,519 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2666/8041: Clean accuracy 0.6362 | Adv accuracy: 0.6362 | Counter-attack accuracy: 0.6140
2026-02-12 14:02:33,950 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2667/8041: Clean accuracy 0.6363 | Adv accuracy: 0.6363 | Counter-attack accuracy: 0.6142
2026-02-12 14:02:34,382 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2668/8041: Clean accuracy 0.6364 | Adv accuracy: 0.6364 | Counter-attack accuracy: 0.6139
2026-02-12 14:02:34,814 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2669/8041: Clean accuracy 0.6366 | Adv accuracy: 0.6366 | Counter-attack accuracy: 0.6141
2026-02-12 14:02:35,245 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2670/8041: Clean accuracy 0.6367 | Adv accuracy: 0.6367 | Counter-attack accuracy: 0.6142
2026-02-12 14:02:35,677 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2671/8041: Clean accuracy 0.6368 | Adv accuracy: 0.6368 | Counter-attack accuracy: 0.6144
2026-02-12 14:02:36,108 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2672/8041: Clean accuracy 0.6366 | Adv accuracy: 0.6366 | Counter-attack accuracy: 0.6141
2026-02-12 14:02:36,540 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2673/8041: Clean accuracy 0.6364 | Adv accuracy: 0.6364 | Counter-attack accuracy: 0.6139
2026-02-12 14:02:36,971 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2674/8041: Clean accuracy 0.6361 | Adv accuracy: 0.6361 | Counter-attack accuracy: 0.6137
2026-02-12 14:02:37,402 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2675/8041: Clean accuracy 0.6363 | Adv accuracy: 0.6363 | Counter-attack accuracy: 0.6138
2026-02-12 14:02:37,834 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2676/8041: Clean accuracy 0.6364 | Adv accuracy: 0.6364 | Counter-attack accuracy: 0.6140
2026-02-12 14:02:38,265 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2677/8041: Clean accuracy 0.6362 | Adv accuracy: 0.6362 | Counter-attack accuracy: 0.6137
2026-02-12 14:02:38,697 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2678/8041: Clean accuracy 0.6363 | Adv accuracy: 0.6363 | Counter-attack accuracy: 0.6139
2026-02-12 14:02:39,128 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2679/8041: Clean accuracy 0.6361 | Adv accuracy: 0.6361 | Counter-attack accuracy: 0.6137
2026-02-12 14:02:39,560 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2680/8041: Clean accuracy 0.6362 | Adv accuracy: 0.6362 | Counter-attack accuracy: 0.6138
2026-02-12 14:02:39,992 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2681/8041: Clean accuracy 0.6363 | Adv accuracy: 0.6363 | Counter-attack accuracy: 0.6140
2026-02-12 14:02:40,423 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2682/8041: Clean accuracy 0.6365 | Adv accuracy: 0.6365 | Counter-attack accuracy: 0.6141
2026-02-12 14:02:40,855 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2683/8041: Clean accuracy 0.6362 | Adv accuracy: 0.6362 | Counter-attack accuracy: 0.6139
2026-02-12 14:02:41,287 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2684/8041: Clean accuracy 0.6364 | Adv accuracy: 0.6364 | Counter-attack accuracy: 0.6136
2026-02-12 14:02:41,718 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2685/8041: Clean accuracy 0.6365 | Adv accuracy: 0.6365 | Counter-attack accuracy: 0.6138
2026-02-12 14:02:42,150 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2686/8041: Clean accuracy 0.6363 | Adv accuracy: 0.6363 | Counter-attack accuracy: 0.6136
2026-02-12 14:02:42,582 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2687/8041: Clean accuracy 0.6360 | Adv accuracy: 0.6360 | Counter-attack accuracy: 0.6133
2026-02-12 14:02:43,014 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2688/8041: Clean accuracy 0.6358 | Adv accuracy: 0.6358 | Counter-attack accuracy: 0.6131
2026-02-12 14:02:43,445 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2689/8041: Clean accuracy 0.6359 | Adv accuracy: 0.6359 | Counter-attack accuracy: 0.6132
2026-02-12 14:02:43,877 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2690/8041: Clean accuracy 0.6357 | Adv accuracy: 0.6357 | Counter-attack accuracy: 0.6130
2026-02-12 14:02:44,308 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2691/8041: Clean accuracy 0.6355 | Adv accuracy: 0.6355 | Counter-attack accuracy: 0.6128
2026-02-12 14:02:44,740 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2692/8041: Clean accuracy 0.6356 | Adv accuracy: 0.6356 | Counter-attack accuracy: 0.6129
2026-02-12 14:02:45,171 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2693/8041: Clean accuracy 0.6354 | Adv accuracy: 0.6354 | Counter-attack accuracy: 0.6127
2026-02-12 14:02:45,603 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2694/8041: Clean accuracy 0.6355 | Adv accuracy: 0.6355 | Counter-attack accuracy: 0.6128
2026-02-12 14:02:46,035 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2695/8041: Clean accuracy 0.6356 | Adv accuracy: 0.6356 | Counter-attack accuracy: 0.6130
2026-02-12 14:02:46,467 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2696/8041: Clean accuracy 0.6358 | Adv accuracy: 0.6358 | Counter-attack accuracy: 0.6131
2026-02-12 14:02:46,898 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2697/8041: Clean accuracy 0.6359 | Adv accuracy: 0.6359 | Counter-attack accuracy: 0.6133
2026-02-12 14:02:47,330 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2698/8041: Clean accuracy 0.6357 | Adv accuracy: 0.6357 | Counter-attack accuracy: 0.6130
2026-02-12 14:02:47,762 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 2699/8041: Clean accuracy 0.6358 | Adv accuracy: 0.6358 | Counter-attack accuracy: 0.6132
