2026-02-06 19:13:15,757 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Caltech101
dataset_mode:test
arch:vit_l_14_datacomp_1b
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_Adv_gen_Results_v2/vit_l_14_datacomp_1b/Caltech101/ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors
image_only_attack:False
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:32.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:uniform
counter_attack_gaussian_sigma:0.03
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:normal_anchors
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-06 19:13:15,758 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Use GPU: 0 for training
2026-02-06 19:15:10,220 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - => Model created: visual backbone vit_l_14_datacomp_1b
2026-02-06 19:15:10,227 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Number of test samples: 2465
2026-02-06 19:15:10,227 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Evaluating dataset: Caltech101
2026-02-06 19:15:10,228 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-06 19:15:10,228 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 0 image only attack False image only attack type  prm image predicted label attack False
2026-02-06 19:15:10,228 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Using counter-attack with epsilon: 32.000000, alpha: 1.000000, steps: 0
2026-02-06 19:15:10,228 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_0.0_alpha_0.0_steps_0 and evaluated on vit_l_14_datacomp_1b
2026-02-06 19:15:10,228 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_0.0_alpha_0.0_steps_0
2026-02-06 19:15:11,014 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:22:52,727 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1502/2465: Clean accuracy 0.9787 | Adv accuracy: 0.9787 | Counter-attack accuracy: 0.9820
2026-02-06 19:22:53,034 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1503/2465: Clean accuracy 0.9787 | Adv accuracy: 0.9787 | Counter-attack accuracy: 0.9820
2026-02-06 19:22:53,342 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1504/2465: Clean accuracy 0.9787 | Adv accuracy: 0.9787 | Counter-attack accuracy: 0.9820
2026-02-06 19:22:53,649 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1505/2465: Clean accuracy 0.9787 | Adv accuracy: 0.9787 | Counter-attack accuracy: 0.9821
2026-02-06 19:22:53,957 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1506/2465: Clean accuracy 0.9788 | Adv accuracy: 0.9788 | Counter-attack accuracy: 0.9821
2026-02-06 19:22:54,264 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1507/2465: Clean accuracy 0.9788 | Adv accuracy: 0.9788 | Counter-attack accuracy: 0.9821
2026-02-06 19:22:54,571 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1508/2465: Clean accuracy 0.9788 | Adv accuracy: 0.9788 | Counter-attack accuracy: 0.9821
2026-02-06 19:22:54,880 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1509/2465: Clean accuracy 0.9788 | Adv accuracy: 0.9788 | Counter-attack accuracy: 0.9821
2026-02-06 19:22:55,187 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1510/2465: Clean accuracy 0.9788 | Adv accuracy: 0.9788 | Counter-attack accuracy: 0.9821
2026-02-06 19:22:55,494 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1511/2465: Clean accuracy 0.9788 | Adv accuracy: 0.9788 | Counter-attack accuracy: 0.9821
2026-02-06 19:22:55,802 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1512/2465: Clean accuracy 0.9788 | Adv accuracy: 0.9788 | Counter-attack accuracy: 0.9821
2026-02-06 19:22:56,109 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1513/2465: Clean accuracy 0.9788 | Adv accuracy: 0.9788 | Counter-attack accuracy: 0.9822
2026-02-06 19:22:56,417 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1514/2465: Clean accuracy 0.9789 | Adv accuracy: 0.9789 | Counter-attack accuracy: 0.9822
2026-02-06 19:22:56,724 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1515/2465: Clean accuracy 0.9789 | Adv accuracy: 0.9789 | Counter-attack accuracy: 0.9822
2026-02-06 19:22:57,032 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1516/2465: Clean accuracy 0.9789 | Adv accuracy: 0.9789 | Counter-attack accuracy: 0.9822
2026-02-06 19:22:57,339 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1517/2465: Clean accuracy 0.9789 | Adv accuracy: 0.9789 | Counter-attack accuracy: 0.9822
2026-02-06 19:22:57,647 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1518/2465: Clean accuracy 0.9789 | Adv accuracy: 0.9789 | Counter-attack accuracy: 0.9822
2026-02-06 19:22:57,954 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1519/2465: Clean accuracy 0.9789 | Adv accuracy: 0.9789 | Counter-attack accuracy: 0.9822
2026-02-06 19:22:58,262 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1520/2465: Clean accuracy 0.9789 | Adv accuracy: 0.9789 | Counter-attack accuracy: 0.9822
2026-02-06 19:22:58,569 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1521/2465: Clean accuracy 0.9790 | Adv accuracy: 0.9790 | Counter-attack accuracy: 0.9822
2026-02-06 19:22:58,877 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1522/2465: Clean accuracy 0.9790 | Adv accuracy: 0.9790 | Counter-attack accuracy: 0.9823
2026-02-06 19:22:59,184 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1523/2465: Clean accuracy 0.9790 | Adv accuracy: 0.9790 | Counter-attack accuracy: 0.9823
2026-02-06 19:22:59,492 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1524/2465: Clean accuracy 0.9790 | Adv accuracy: 0.9790 | Counter-attack accuracy: 0.9823
2026-02-06 19:22:59,799 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1525/2465: Clean accuracy 0.9790 | Adv accuracy: 0.9790 | Counter-attack accuracy: 0.9823
2026-02-06 19:23:00,107 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1526/2465: Clean accuracy 0.9790 | Adv accuracy: 0.9790 | Counter-attack accuracy: 0.9823
2026-02-06 19:23:00,414 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1527/2465: Clean accuracy 0.9790 | Adv accuracy: 0.9790 | Counter-attack accuracy: 0.9823
2026-02-06 19:23:00,722 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1528/2465: Clean accuracy 0.9791 | Adv accuracy: 0.9791 | Counter-attack accuracy: 0.9823
2026-02-06 19:23:01,029 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1529/2465: Clean accuracy 0.9791 | Adv accuracy: 0.9791 | Counter-attack accuracy: 0.9823
2026-02-06 19:23:01,336 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1530/2465: Clean accuracy 0.9791 | Adv accuracy: 0.9791 | Counter-attack accuracy: 0.9824
2026-02-06 19:23:01,644 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1531/2465: Clean accuracy 0.9791 | Adv accuracy: 0.9791 | Counter-attack accuracy: 0.9824
2026-02-06 19:23:01,951 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1532/2465: Clean accuracy 0.9791 | Adv accuracy: 0.9791 | Counter-attack accuracy: 0.9824
2026-02-06 19:23:02,259 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1533/2465: Clean accuracy 0.9791 | Adv accuracy: 0.9791 | Counter-attack accuracy: 0.9824
2026-02-06 19:23:02,566 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1534/2465: Clean accuracy 0.9791 | Adv accuracy: 0.9791 | Counter-attack accuracy: 0.9824
2026-02-06 19:23:02,874 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1535/2465: Clean accuracy 0.9792 | Adv accuracy: 0.9792 | Counter-attack accuracy: 0.9824
2026-02-06 19:23:03,181 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1536/2465: Clean accuracy 0.9792 | Adv accuracy: 0.9792 | Counter-attack accuracy: 0.9824
2026-02-06 19:23:03,488 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1537/2465: Clean accuracy 0.9792 | Adv accuracy: 0.9792 | Counter-attack accuracy: 0.9824
2026-02-06 19:23:03,796 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1538/2465: Clean accuracy 0.9792 | Adv accuracy: 0.9792 | Counter-attack accuracy: 0.9824
2026-02-06 19:23:04,103 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1539/2465: Clean accuracy 0.9792 | Adv accuracy: 0.9792 | Counter-attack accuracy: 0.9825
2026-02-06 19:23:04,411 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1540/2465: Clean accuracy 0.9792 | Adv accuracy: 0.9792 | Counter-attack accuracy: 0.9825
2026-02-06 19:23:04,718 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1541/2465: Clean accuracy 0.9792 | Adv accuracy: 0.9792 | Counter-attack accuracy: 0.9825
2026-02-06 19:23:05,026 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1542/2465: Clean accuracy 0.9792 | Adv accuracy: 0.9792 | Counter-attack accuracy: 0.9825
2026-02-06 19:23:05,333 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1543/2465: Clean accuracy 0.9793 | Adv accuracy: 0.9793 | Counter-attack accuracy: 0.9825
2026-02-06 19:23:05,641 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1544/2465: Clean accuracy 0.9793 | Adv accuracy: 0.9793 | Counter-attack accuracy: 0.9825
2026-02-06 19:23:05,948 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1545/2465: Clean accuracy 0.9793 | Adv accuracy: 0.9793 | Counter-attack accuracy: 0.9825
2026-02-06 19:23:06,256 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1546/2465: Clean accuracy 0.9793 | Adv accuracy: 0.9793 | Counter-attack accuracy: 0.9825
2026-02-06 19:23:06,563 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1547/2465: Clean accuracy 0.9793 | Adv accuracy: 0.9793 | Counter-attack accuracy: 0.9825
2026-02-06 19:23:06,871 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1548/2465: Clean accuracy 0.9793 | Adv accuracy: 0.9793 | Counter-attack accuracy: 0.9826
2026-02-06 19:23:07,178 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1549/2465: Clean accuracy 0.9793 | Adv accuracy: 0.9793 | Counter-attack accuracy: 0.9826
2026-02-06 19:23:07,486 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1550/2465: Clean accuracy 0.9794 | Adv accuracy: 0.9794 | Counter-attack accuracy: 0.9826
2026-02-06 19:23:07,793 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1551/2465: Clean accuracy 0.9794 | Adv accuracy: 0.9794 | Counter-attack accuracy: 0.9826
2026-02-06 19:23:08,101 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1552/2465: Clean accuracy 0.9794 | Adv accuracy: 0.9794 | Counter-attack accuracy: 0.9826
2026-02-06 19:23:08,408 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1553/2465: Clean accuracy 0.9794 | Adv accuracy: 0.9794 | Counter-attack accuracy: 0.9826
2026-02-06 19:23:08,716 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1554/2465: Clean accuracy 0.9794 | Adv accuracy: 0.9794 | Counter-attack accuracy: 0.9826
2026-02-06 19:23:09,023 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1555/2465: Clean accuracy 0.9794 | Adv accuracy: 0.9794 | Counter-attack accuracy: 0.9826
2026-02-06 19:23:09,330 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1556/2465: Clean accuracy 0.9794 | Adv accuracy: 0.9794 | Counter-attack accuracy: 0.9826
2026-02-06 19:23:09,638 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1557/2465: Clean accuracy 0.9794 | Adv accuracy: 0.9794 | Counter-attack accuracy: 0.9827
2026-02-06 19:23:09,945 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1558/2465: Clean accuracy 0.9795 | Adv accuracy: 0.9795 | Counter-attack accuracy: 0.9827
2026-02-06 19:23:10,253 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1559/2465: Clean accuracy 0.9795 | Adv accuracy: 0.9795 | Counter-attack accuracy: 0.9827
2026-02-06 19:23:10,560 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1560/2465: Clean accuracy 0.9795 | Adv accuracy: 0.9795 | Counter-attack accuracy: 0.9827
2026-02-06 19:23:10,868 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1561/2465: Clean accuracy 0.9795 | Adv accuracy: 0.9795 | Counter-attack accuracy: 0.9827
2026-02-06 19:23:11,175 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1562/2465: Clean accuracy 0.9795 | Adv accuracy: 0.9795 | Counter-attack accuracy: 0.9827
2026-02-06 19:23:11,483 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1563/2465: Clean accuracy 0.9795 | Adv accuracy: 0.9795 | Counter-attack accuracy: 0.9827
2026-02-06 19:23:11,790 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1564/2465: Clean accuracy 0.9795 | Adv accuracy: 0.9795 | Counter-attack accuracy: 0.9827
2026-02-06 19:23:12,098 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1565/2465: Clean accuracy 0.9796 | Adv accuracy: 0.9796 | Counter-attack accuracy: 0.9827
2026-02-06 19:23:12,405 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1566/2465: Clean accuracy 0.9796 | Adv accuracy: 0.9796 | Counter-attack accuracy: 0.9828
2026-02-06 19:23:12,713 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1567/2465: Clean accuracy 0.9796 | Adv accuracy: 0.9796 | Counter-attack accuracy: 0.9828
2026-02-06 19:23:13,020 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1568/2465: Clean accuracy 0.9796 | Adv accuracy: 0.9796 | Counter-attack accuracy: 0.9828
2026-02-06 19:23:13,328 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1569/2465: Clean accuracy 0.9796 | Adv accuracy: 0.9796 | Counter-attack accuracy: 0.9828
2026-02-06 19:23:13,635 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1570/2465: Clean accuracy 0.9796 | Adv accuracy: 0.9796 | Counter-attack accuracy: 0.9828
2026-02-06 19:23:13,943 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1571/2465: Clean accuracy 0.9796 | Adv accuracy: 0.9796 | Counter-attack accuracy: 0.9828
2026-02-06 19:23:14,250 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1572/2465: Clean accuracy 0.9796 | Adv accuracy: 0.9796 | Counter-attack accuracy: 0.9828
2026-02-06 19:23:14,557 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1573/2465: Clean accuracy 0.9797 | Adv accuracy: 0.9797 | Counter-attack accuracy: 0.9828
2026-02-06 19:23:14,865 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1574/2465: Clean accuracy 0.9797 | Adv accuracy: 0.9797 | Counter-attack accuracy: 0.9828
2026-02-06 19:23:15,172 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1575/2465: Clean accuracy 0.9797 | Adv accuracy: 0.9797 | Counter-attack accuracy: 0.9829
2026-02-06 19:23:15,480 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1576/2465: Clean accuracy 0.9797 | Adv accuracy: 0.9797 | Counter-attack accuracy: 0.9829
2026-02-06 19:23:15,787 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1577/2465: Clean accuracy 0.9797 | Adv accuracy: 0.9797 | Counter-attack accuracy: 0.9829
2026-02-06 19:23:16,095 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1578/2465: Clean accuracy 0.9797 | Adv accuracy: 0.9797 | Counter-attack accuracy: 0.9829
2026-02-06 19:23:16,402 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1579/2465: Clean accuracy 0.9797 | Adv accuracy: 0.9797 | Counter-attack accuracy: 0.9829
2026-02-06 19:23:16,710 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1580/2465: Clean accuracy 0.9797 | Adv accuracy: 0.9797 | Counter-attack accuracy: 0.9829
2026-02-06 19:23:17,017 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1581/2465: Clean accuracy 0.9798 | Adv accuracy: 0.9798 | Counter-attack accuracy: 0.9829
2026-02-06 19:23:17,325 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1582/2465: Clean accuracy 0.9798 | Adv accuracy: 0.9798 | Counter-attack accuracy: 0.9829
2026-02-06 19:23:17,632 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1583/2465: Clean accuracy 0.9798 | Adv accuracy: 0.9798 | Counter-attack accuracy: 0.9829
2026-02-06 19:23:17,939 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1584/2465: Clean accuracy 0.9798 | Adv accuracy: 0.9798 | Counter-attack accuracy: 0.9830
2026-02-06 19:23:18,247 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1585/2465: Clean accuracy 0.9798 | Adv accuracy: 0.9798 | Counter-attack accuracy: 0.9830
2026-02-06 19:23:18,554 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1586/2465: Clean accuracy 0.9798 | Adv accuracy: 0.9798 | Counter-attack accuracy: 0.9830
2026-02-06 19:23:18,862 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1587/2465: Clean accuracy 0.9798 | Adv accuracy: 0.9798 | Counter-attack accuracy: 0.9830
2026-02-06 19:23:19,170 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1588/2465: Clean accuracy 0.9798 | Adv accuracy: 0.9798 | Counter-attack accuracy: 0.9830
2026-02-06 19:23:19,477 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1589/2465: Clean accuracy 0.9799 | Adv accuracy: 0.9799 | Counter-attack accuracy: 0.9830
2026-02-06 19:23:19,784 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1590/2465: Clean accuracy 0.9799 | Adv accuracy: 0.9799 | Counter-attack accuracy: 0.9830
2026-02-06 19:23:20,092 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1591/2465: Clean accuracy 0.9799 | Adv accuracy: 0.9799 | Counter-attack accuracy: 0.9830
2026-02-06 19:23:20,399 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1592/2465: Clean accuracy 0.9799 | Adv accuracy: 0.9799 | Counter-attack accuracy: 0.9830
