2026-02-05 09:57:42,093 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Caltech101
dataset_mode:test
arch:fare4
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Caltech101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_Adv_gen_Results/fare4/Caltech101/ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors
image_only_attack:True
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:16.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:uniform
counter_attack_gaussian_sigma:0.03
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:normal_anchors
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-05 09:57:42,094 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Use GPU: 0 for training
2026-02-05 09:59:57,761 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - => Model created: visual backbone fare4
2026-02-05 09:59:57,767 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Number of test samples: 2465
2026-02-05 09:59:57,768 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Evaluating dataset: Caltech101
2026-02-05 09:59:57,769 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-05 09:59:57,769 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 0 image only attack True image only attack type  prm image predicted label attack False
2026-02-05 09:59:57,769 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Using counter-attack with epsilon: 16.000000, alpha: 1.000000, steps: 0
2026-02-05 09:59:57,769 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Caltech101/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm and evaluated on fare4
2026-02-05 09:59:57,769 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Caltech101/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm
2026-02-05 09:59:58,598 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-05 10:06:20,137 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1193/2465: Clean accuracy 0.9355 | Adv accuracy: 0.9355 | Counter-attack accuracy: 0.9304
2026-02-05 10:06:20,456 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1194/2465: Clean accuracy 0.9355 | Adv accuracy: 0.9355 | Counter-attack accuracy: 0.9305
2026-02-05 10:06:20,776 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1195/2465: Clean accuracy 0.9356 | Adv accuracy: 0.9356 | Counter-attack accuracy: 0.9305
2026-02-05 10:06:21,095 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1196/2465: Clean accuracy 0.9356 | Adv accuracy: 0.9356 | Counter-attack accuracy: 0.9306
2026-02-05 10:06:21,415 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1197/2465: Clean accuracy 0.9357 | Adv accuracy: 0.9357 | Counter-attack accuracy: 0.9307
2026-02-05 10:06:21,734 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1198/2465: Clean accuracy 0.9357 | Adv accuracy: 0.9357 | Counter-attack accuracy: 0.9307
2026-02-05 10:06:22,054 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1199/2465: Clean accuracy 0.9358 | Adv accuracy: 0.9358 | Counter-attack accuracy: 0.9308
2026-02-05 10:06:22,373 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1200/2465: Clean accuracy 0.9358 | Adv accuracy: 0.9358 | Counter-attack accuracy: 0.9308
2026-02-05 10:06:22,693 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1201/2465: Clean accuracy 0.9359 | Adv accuracy: 0.9359 | Counter-attack accuracy: 0.9309
2026-02-05 10:06:23,012 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1202/2465: Clean accuracy 0.9359 | Adv accuracy: 0.9359 | Counter-attack accuracy: 0.9309
2026-02-05 10:06:23,331 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1203/2465: Clean accuracy 0.9360 | Adv accuracy: 0.9360 | Counter-attack accuracy: 0.9310
2026-02-05 10:06:23,651 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1204/2465: Clean accuracy 0.9360 | Adv accuracy: 0.9360 | Counter-attack accuracy: 0.9311
2026-02-05 10:06:23,970 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1205/2465: Clean accuracy 0.9361 | Adv accuracy: 0.9361 | Counter-attack accuracy: 0.9311
2026-02-05 10:06:24,290 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1206/2465: Clean accuracy 0.9362 | Adv accuracy: 0.9362 | Counter-attack accuracy: 0.9312
2026-02-05 10:06:24,609 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1207/2465: Clean accuracy 0.9362 | Adv accuracy: 0.9362 | Counter-attack accuracy: 0.9312
2026-02-05 10:06:24,929 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1208/2465: Clean accuracy 0.9363 | Adv accuracy: 0.9363 | Counter-attack accuracy: 0.9313
2026-02-05 10:06:25,248 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1209/2465: Clean accuracy 0.9363 | Adv accuracy: 0.9363 | Counter-attack accuracy: 0.9313
2026-02-05 10:06:25,568 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1210/2465: Clean accuracy 0.9364 | Adv accuracy: 0.9364 | Counter-attack accuracy: 0.9314
2026-02-05 10:06:25,888 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1211/2465: Clean accuracy 0.9364 | Adv accuracy: 0.9364 | Counter-attack accuracy: 0.9315
2026-02-05 10:06:26,208 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1212/2465: Clean accuracy 0.9365 | Adv accuracy: 0.9365 | Counter-attack accuracy: 0.9315
2026-02-05 10:06:26,527 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1213/2465: Clean accuracy 0.9365 | Adv accuracy: 0.9365 | Counter-attack accuracy: 0.9316
2026-02-05 10:06:26,848 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1214/2465: Clean accuracy 0.9366 | Adv accuracy: 0.9366 | Counter-attack accuracy: 0.9316
2026-02-05 10:06:27,167 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1215/2465: Clean accuracy 0.9366 | Adv accuracy: 0.9366 | Counter-attack accuracy: 0.9317
2026-02-05 10:06:27,487 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1216/2465: Clean accuracy 0.9367 | Adv accuracy: 0.9367 | Counter-attack accuracy: 0.9317
2026-02-05 10:06:27,807 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1217/2465: Clean accuracy 0.9367 | Adv accuracy: 0.9367 | Counter-attack accuracy: 0.9318
2026-02-05 10:06:28,126 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1218/2465: Clean accuracy 0.9368 | Adv accuracy: 0.9368 | Counter-attack accuracy: 0.9319
2026-02-05 10:06:28,447 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1219/2465: Clean accuracy 0.9368 | Adv accuracy: 0.9368 | Counter-attack accuracy: 0.9319
2026-02-05 10:06:28,767 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1220/2465: Clean accuracy 0.9369 | Adv accuracy: 0.9369 | Counter-attack accuracy: 0.9320
2026-02-05 10:06:29,087 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1221/2465: Clean accuracy 0.9361 | Adv accuracy: 0.9361 | Counter-attack accuracy: 0.9312
2026-02-05 10:06:29,408 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1222/2465: Clean accuracy 0.9362 | Adv accuracy: 0.9362 | Counter-attack accuracy: 0.9313
2026-02-05 10:06:29,727 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1223/2465: Clean accuracy 0.9354 | Adv accuracy: 0.9354 | Counter-attack accuracy: 0.9305
2026-02-05 10:06:30,047 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1224/2465: Clean accuracy 0.9355 | Adv accuracy: 0.9355 | Counter-attack accuracy: 0.9306
2026-02-05 10:06:30,366 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1225/2465: Clean accuracy 0.9355 | Adv accuracy: 0.9355 | Counter-attack accuracy: 0.9306
2026-02-05 10:06:30,686 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1226/2465: Clean accuracy 0.9356 | Adv accuracy: 0.9356 | Counter-attack accuracy: 0.9307
2026-02-05 10:06:31,006 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1227/2465: Clean accuracy 0.9356 | Adv accuracy: 0.9356 | Counter-attack accuracy: 0.9307
2026-02-05 10:06:31,325 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1228/2465: Clean accuracy 0.9357 | Adv accuracy: 0.9357 | Counter-attack accuracy: 0.9308
2026-02-05 10:06:31,645 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1229/2465: Clean accuracy 0.9357 | Adv accuracy: 0.9357 | Counter-attack accuracy: 0.9308
2026-02-05 10:06:31,964 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1230/2465: Clean accuracy 0.9358 | Adv accuracy: 0.9358 | Counter-attack accuracy: 0.9309
2026-02-05 10:06:32,284 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1231/2465: Clean accuracy 0.9358 | Adv accuracy: 0.9358 | Counter-attack accuracy: 0.9310
2026-02-05 10:06:32,603 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1232/2465: Clean accuracy 0.9359 | Adv accuracy: 0.9359 | Counter-attack accuracy: 0.9310
2026-02-05 10:06:32,923 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1233/2465: Clean accuracy 0.9351 | Adv accuracy: 0.9351 | Counter-attack accuracy: 0.9303
2026-02-05 10:06:33,244 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1234/2465: Clean accuracy 0.9352 | Adv accuracy: 0.9352 | Counter-attack accuracy: 0.9303
2026-02-05 10:06:33,565 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1235/2465: Clean accuracy 0.9352 | Adv accuracy: 0.9352 | Counter-attack accuracy: 0.9304
2026-02-05 10:06:33,885 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1236/2465: Clean accuracy 0.9353 | Adv accuracy: 0.9353 | Counter-attack accuracy: 0.9304
2026-02-05 10:06:34,205 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1237/2465: Clean accuracy 0.9353 | Adv accuracy: 0.9353 | Counter-attack accuracy: 0.9305
2026-02-05 10:06:34,526 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1238/2465: Clean accuracy 0.9354 | Adv accuracy: 0.9354 | Counter-attack accuracy: 0.9305
2026-02-05 10:06:34,847 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1239/2465: Clean accuracy 0.9346 | Adv accuracy: 0.9346 | Counter-attack accuracy: 0.9298
2026-02-05 10:06:35,167 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1240/2465: Clean accuracy 0.9347 | Adv accuracy: 0.9347 | Counter-attack accuracy: 0.9298
2026-02-05 10:06:35,487 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1241/2465: Clean accuracy 0.9347 | Adv accuracy: 0.9347 | Counter-attack accuracy: 0.9299
2026-02-05 10:06:35,807 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1242/2465: Clean accuracy 0.9348 | Adv accuracy: 0.9348 | Counter-attack accuracy: 0.9300
2026-02-05 10:06:36,127 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1243/2465: Clean accuracy 0.9348 | Adv accuracy: 0.9348 | Counter-attack accuracy: 0.9300
2026-02-05 10:06:36,447 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1244/2465: Clean accuracy 0.9349 | Adv accuracy: 0.9349 | Counter-attack accuracy: 0.9301
2026-02-05 10:06:36,767 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1245/2465: Clean accuracy 0.9349 | Adv accuracy: 0.9349 | Counter-attack accuracy: 0.9301
2026-02-05 10:06:37,087 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1246/2465: Clean accuracy 0.9350 | Adv accuracy: 0.9350 | Counter-attack accuracy: 0.9302
2026-02-05 10:06:37,407 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1247/2465: Clean accuracy 0.9350 | Adv accuracy: 0.9350 | Counter-attack accuracy: 0.9302
2026-02-05 10:06:37,726 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1248/2465: Clean accuracy 0.9351 | Adv accuracy: 0.9351 | Counter-attack accuracy: 0.9303
2026-02-05 10:06:38,046 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1249/2465: Clean accuracy 0.9351 | Adv accuracy: 0.9351 | Counter-attack accuracy: 0.9303
2026-02-05 10:06:38,366 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1250/2465: Clean accuracy 0.9352 | Adv accuracy: 0.9352 | Counter-attack accuracy: 0.9304
2026-02-05 10:06:38,686 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1251/2465: Clean accuracy 0.9353 | Adv accuracy: 0.9353 | Counter-attack accuracy: 0.9305
2026-02-05 10:06:39,007 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1252/2465: Clean accuracy 0.9353 | Adv accuracy: 0.9353 | Counter-attack accuracy: 0.9305
2026-02-05 10:06:39,328 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1253/2465: Clean accuracy 0.9354 | Adv accuracy: 0.9354 | Counter-attack accuracy: 0.9306
2026-02-05 10:06:39,648 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1254/2465: Clean accuracy 0.9346 | Adv accuracy: 0.9346 | Counter-attack accuracy: 0.9298
2026-02-05 10:06:39,969 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1255/2465: Clean accuracy 0.9347 | Adv accuracy: 0.9347 | Counter-attack accuracy: 0.9299
2026-02-05 10:06:40,289 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1256/2465: Clean accuracy 0.9347 | Adv accuracy: 0.9347 | Counter-attack accuracy: 0.9299
2026-02-05 10:06:40,610 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1257/2465: Clean accuracy 0.9348 | Adv accuracy: 0.9348 | Counter-attack accuracy: 0.9300
2026-02-05 10:06:40,931 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1258/2465: Clean accuracy 0.9348 | Adv accuracy: 0.9348 | Counter-attack accuracy: 0.9300
2026-02-05 10:06:41,251 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1259/2465: Clean accuracy 0.9349 | Adv accuracy: 0.9349 | Counter-attack accuracy: 0.9301
2026-02-05 10:06:41,572 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1260/2465: Clean accuracy 0.9349 | Adv accuracy: 0.9349 | Counter-attack accuracy: 0.9302
2026-02-05 10:06:41,893 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1261/2465: Clean accuracy 0.9350 | Adv accuracy: 0.9350 | Counter-attack accuracy: 0.9302
2026-02-05 10:06:42,213 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1262/2465: Clean accuracy 0.9350 | Adv accuracy: 0.9350 | Counter-attack accuracy: 0.9303
2026-02-05 10:06:42,534 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1263/2465: Clean accuracy 0.9351 | Adv accuracy: 0.9351 | Counter-attack accuracy: 0.9303
2026-02-05 10:06:42,855 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1264/2465: Clean accuracy 0.9351 | Adv accuracy: 0.9351 | Counter-attack accuracy: 0.9304
2026-02-05 10:06:43,176 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1265/2465: Clean accuracy 0.9352 | Adv accuracy: 0.9352 | Counter-attack accuracy: 0.9304
2026-02-05 10:06:43,496 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1266/2465: Clean accuracy 0.9352 | Adv accuracy: 0.9352 | Counter-attack accuracy: 0.9305
2026-02-05 10:06:43,817 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1267/2465: Clean accuracy 0.9353 | Adv accuracy: 0.9353 | Counter-attack accuracy: 0.9305
2026-02-05 10:06:44,138 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1268/2465: Clean accuracy 0.9353 | Adv accuracy: 0.9353 | Counter-attack accuracy: 0.9306
2026-02-05 10:06:44,459 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1269/2465: Clean accuracy 0.9354 | Adv accuracy: 0.9354 | Counter-attack accuracy: 0.9307
2026-02-05 10:06:44,779 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1270/2465: Clean accuracy 0.9354 | Adv accuracy: 0.9354 | Counter-attack accuracy: 0.9307
2026-02-05 10:06:45,100 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1271/2465: Clean accuracy 0.9355 | Adv accuracy: 0.9355 | Counter-attack accuracy: 0.9308
2026-02-05 10:06:45,420 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1272/2465: Clean accuracy 0.9355 | Adv accuracy: 0.9355 | Counter-attack accuracy: 0.9308
2026-02-05 10:06:45,740 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1273/2465: Clean accuracy 0.9356 | Adv accuracy: 0.9356 | Counter-attack accuracy: 0.9309
2026-02-05 10:06:46,060 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1274/2465: Clean accuracy 0.9356 | Adv accuracy: 0.9356 | Counter-attack accuracy: 0.9309
2026-02-05 10:06:46,380 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1275/2465: Clean accuracy 0.9357 | Adv accuracy: 0.9357 | Counter-attack accuracy: 0.9310
2026-02-05 10:06:46,700 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1276/2465: Clean accuracy 0.9350 | Adv accuracy: 0.9350 | Counter-attack accuracy: 0.9303
