2026-02-07 15:26:47,586 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:eurosat
dataset_mode:test
arch:ViT-L/14
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/eurosat
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_Adv_gen_Results/ViT-L/14/eurosat/ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors
image_only_attack:True
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:48.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:uniform
counter_attack_gaussian_sigma:0.03
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:normal_anchors
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-07 15:26:47,586 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Use GPU: 0 for training
2026-02-07 15:26:58,209 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - => Model created: visual backbone ViT-L/14
2026-02-07 15:26:58,260 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Number of test samples: 8100
2026-02-07 15:26:58,261 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Evaluating dataset: eurosat
2026-02-07 15:26:58,262 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-07 15:26:58,262 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 0 image only attack True image only attack type  prm image predicted label attack False
2026-02-07 15:26:58,262 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Using counter-attack with epsilon: 48.000000, alpha: 1.000000, steps: 0
2026-02-07 15:26:58,262 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/eurosat/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm and evaluated on ViT-L/14
2026-02-07 15:26:58,263 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/eurosat/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm
2026-02-07 15:26:59,032 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 1/8100: Clean accuracy 0.0000 | Adv accuracy: 0.0000 | Counter-attack accuracy: 0.0000
2026-02-07 15:37:22,763 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3109/8100: Clean accuracy 0.2779 | Adv accuracy: 0.2779 | Counter-attack accuracy: 0.1206
2026-02-07 15:37:22,963 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3110/8100: Clean accuracy 0.2778 | Adv accuracy: 0.2778 | Counter-attack accuracy: 0.1206
2026-02-07 15:37:23,164 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3111/8100: Clean accuracy 0.2780 | Adv accuracy: 0.2780 | Counter-attack accuracy: 0.1209
2026-02-07 15:37:23,364 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3112/8100: Clean accuracy 0.2783 | Adv accuracy: 0.2783 | Counter-attack accuracy: 0.1208
2026-02-07 15:37:23,565 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3113/8100: Clean accuracy 0.2785 | Adv accuracy: 0.2785 | Counter-attack accuracy: 0.1211
2026-02-07 15:37:23,766 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3114/8100: Clean accuracy 0.2787 | Adv accuracy: 0.2787 | Counter-attack accuracy: 0.1211
2026-02-07 15:37:23,966 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3115/8100: Clean accuracy 0.2790 | Adv accuracy: 0.2790 | Counter-attack accuracy: 0.1210
2026-02-07 15:37:24,167 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3116/8100: Clean accuracy 0.2789 | Adv accuracy: 0.2789 | Counter-attack accuracy: 0.1210
2026-02-07 15:37:24,367 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3117/8100: Clean accuracy 0.2791 | Adv accuracy: 0.2791 | Counter-attack accuracy: 0.1209
2026-02-07 15:37:24,568 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3118/8100: Clean accuracy 0.2793 | Adv accuracy: 0.2793 | Counter-attack accuracy: 0.1209
2026-02-07 15:37:24,768 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3119/8100: Clean accuracy 0.2796 | Adv accuracy: 0.2796 | Counter-attack accuracy: 0.1209
2026-02-07 15:37:24,969 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3120/8100: Clean accuracy 0.2798 | Adv accuracy: 0.2798 | Counter-attack accuracy: 0.1208
2026-02-07 15:37:25,169 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3121/8100: Clean accuracy 0.2797 | Adv accuracy: 0.2797 | Counter-attack accuracy: 0.1208
2026-02-07 15:37:25,370 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3122/8100: Clean accuracy 0.2799 | Adv accuracy: 0.2799 | Counter-attack accuracy: 0.1208
2026-02-07 15:37:25,570 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3123/8100: Clean accuracy 0.2802 | Adv accuracy: 0.2802 | Counter-attack accuracy: 0.1207
2026-02-07 15:37:25,771 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3124/8100: Clean accuracy 0.2804 | Adv accuracy: 0.2804 | Counter-attack accuracy: 0.1207
2026-02-07 15:37:25,971 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3125/8100: Clean accuracy 0.2806 | Adv accuracy: 0.2806 | Counter-attack accuracy: 0.1210
2026-02-07 15:37:26,172 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3126/8100: Clean accuracy 0.2809 | Adv accuracy: 0.2809 | Counter-attack accuracy: 0.1209
2026-02-07 15:37:26,373 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3127/8100: Clean accuracy 0.2808 | Adv accuracy: 0.2808 | Counter-attack accuracy: 0.1209
2026-02-07 15:37:26,573 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3128/8100: Clean accuracy 0.2810 | Adv accuracy: 0.2810 | Counter-attack accuracy: 0.1208
2026-02-07 15:37:26,774 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3129/8100: Clean accuracy 0.2812 | Adv accuracy: 0.2812 | Counter-attack accuracy: 0.1208
2026-02-07 15:37:26,974 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3130/8100: Clean accuracy 0.2812 | Adv accuracy: 0.2812 | Counter-attack accuracy: 0.1208
2026-02-07 15:37:27,175 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3131/8100: Clean accuracy 0.2814 | Adv accuracy: 0.2814 | Counter-attack accuracy: 0.1210
2026-02-07 15:37:27,375 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3132/8100: Clean accuracy 0.2813 | Adv accuracy: 0.2813 | Counter-attack accuracy: 0.1210
2026-02-07 15:37:27,576 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3133/8100: Clean accuracy 0.2815 | Adv accuracy: 0.2815 | Counter-attack accuracy: 0.1210
2026-02-07 15:37:27,776 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3134/8100: Clean accuracy 0.2817 | Adv accuracy: 0.2817 | Counter-attack accuracy: 0.1209
2026-02-07 15:37:27,977 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3135/8100: Clean accuracy 0.2820 | Adv accuracy: 0.2820 | Counter-attack accuracy: 0.1209
2026-02-07 15:37:28,177 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3136/8100: Clean accuracy 0.2822 | Adv accuracy: 0.2822 | Counter-attack accuracy: 0.1212
2026-02-07 15:37:28,378 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3137/8100: Clean accuracy 0.2824 | Adv accuracy: 0.2824 | Counter-attack accuracy: 0.1211
2026-02-07 15:37:28,578 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3138/8100: Clean accuracy 0.2827 | Adv accuracy: 0.2827 | Counter-attack accuracy: 0.1211
2026-02-07 15:37:28,779 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3139/8100: Clean accuracy 0.2829 | Adv accuracy: 0.2829 | Counter-attack accuracy: 0.1211
2026-02-07 15:37:28,980 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3140/8100: Clean accuracy 0.2831 | Adv accuracy: 0.2831 | Counter-attack accuracy: 0.1210
2026-02-07 15:37:29,180 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3141/8100: Clean accuracy 0.2833 | Adv accuracy: 0.2833 | Counter-attack accuracy: 0.1210
2026-02-07 15:37:29,381 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3142/8100: Clean accuracy 0.2836 | Adv accuracy: 0.2836 | Counter-attack accuracy: 0.1209
2026-02-07 15:37:29,581 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3143/8100: Clean accuracy 0.2838 | Adv accuracy: 0.2838 | Counter-attack accuracy: 0.1209
2026-02-07 15:37:29,782 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3144/8100: Clean accuracy 0.2840 | Adv accuracy: 0.2840 | Counter-attack accuracy: 0.1209
2026-02-07 15:37:29,982 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3145/8100: Clean accuracy 0.2843 | Adv accuracy: 0.2843 | Counter-attack accuracy: 0.1208
2026-02-07 15:37:30,183 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3146/8100: Clean accuracy 0.2845 | Adv accuracy: 0.2845 | Counter-attack accuracy: 0.1208
2026-02-07 15:37:30,383 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3147/8100: Clean accuracy 0.2847 | Adv accuracy: 0.2847 | Counter-attack accuracy: 0.1207
2026-02-07 15:37:30,584 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3148/8100: Clean accuracy 0.2849 | Adv accuracy: 0.2849 | Counter-attack accuracy: 0.1207
2026-02-07 15:37:30,784 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3149/8100: Clean accuracy 0.2852 | Adv accuracy: 0.2852 | Counter-attack accuracy: 0.1207
2026-02-07 15:37:30,985 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3150/8100: Clean accuracy 0.2854 | Adv accuracy: 0.2854 | Counter-attack accuracy: 0.1206
2026-02-07 15:37:31,185 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3151/8100: Clean accuracy 0.2856 | Adv accuracy: 0.2856 | Counter-attack accuracy: 0.1206
2026-02-07 15:37:31,386 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3152/8100: Clean accuracy 0.2859 | Adv accuracy: 0.2859 | Counter-attack accuracy: 0.1206
2026-02-07 15:37:31,587 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3153/8100: Clean accuracy 0.2861 | Adv accuracy: 0.2861 | Counter-attack accuracy: 0.1205
2026-02-07 15:37:31,787 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3154/8100: Clean accuracy 0.2863 | Adv accuracy: 0.2863 | Counter-attack accuracy: 0.1208
2026-02-07 15:37:31,988 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3155/8100: Clean accuracy 0.2865 | Adv accuracy: 0.2865 | Counter-attack accuracy: 0.1211
2026-02-07 15:37:32,188 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3156/8100: Clean accuracy 0.2868 | Adv accuracy: 0.2868 | Counter-attack accuracy: 0.1210
2026-02-07 15:37:32,389 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3157/8100: Clean accuracy 0.2870 | Adv accuracy: 0.2870 | Counter-attack accuracy: 0.1213
2026-02-07 15:37:32,590 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3158/8100: Clean accuracy 0.2872 | Adv accuracy: 0.2872 | Counter-attack accuracy: 0.1213
2026-02-07 15:37:32,790 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3159/8100: Clean accuracy 0.2874 | Adv accuracy: 0.2874 | Counter-attack accuracy: 0.1212
2026-02-07 15:37:32,991 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3160/8100: Clean accuracy 0.2877 | Adv accuracy: 0.2877 | Counter-attack accuracy: 0.1212
2026-02-07 15:37:33,192 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3161/8100: Clean accuracy 0.2879 | Adv accuracy: 0.2879 | Counter-attack accuracy: 0.1215
2026-02-07 15:37:33,392 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3162/8100: Clean accuracy 0.2881 | Adv accuracy: 0.2881 | Counter-attack accuracy: 0.1214
2026-02-07 15:37:33,596 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3163/8100: Clean accuracy 0.2883 | Adv accuracy: 0.2883 | Counter-attack accuracy: 0.1214
2026-02-07 15:37:33,798 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3164/8100: Clean accuracy 0.2886 | Adv accuracy: 0.2886 | Counter-attack accuracy: 0.1214
2026-02-07 15:37:33,999 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3165/8100: Clean accuracy 0.2888 | Adv accuracy: 0.2888 | Counter-attack accuracy: 0.1213
2026-02-07 15:37:34,199 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3166/8100: Clean accuracy 0.2890 | Adv accuracy: 0.2890 | Counter-attack accuracy: 0.1213
2026-02-07 15:37:34,400 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3167/8100: Clean accuracy 0.2892 | Adv accuracy: 0.2892 | Counter-attack accuracy: 0.1213
2026-02-07 15:37:34,601 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3168/8100: Clean accuracy 0.2895 | Adv accuracy: 0.2895 | Counter-attack accuracy: 0.1215
2026-02-07 15:37:34,801 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3169/8100: Clean accuracy 0.2897 | Adv accuracy: 0.2897 | Counter-attack accuracy: 0.1218
2026-02-07 15:37:35,002 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3170/8100: Clean accuracy 0.2899 | Adv accuracy: 0.2899 | Counter-attack accuracy: 0.1218
2026-02-07 15:37:35,202 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3171/8100: Clean accuracy 0.2901 | Adv accuracy: 0.2901 | Counter-attack accuracy: 0.1217
2026-02-07 15:37:35,403 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3172/8100: Clean accuracy 0.2904 | Adv accuracy: 0.2904 | Counter-attack accuracy: 0.1217
2026-02-07 15:37:35,603 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3173/8100: Clean accuracy 0.2906 | Adv accuracy: 0.2906 | Counter-attack accuracy: 0.1217
2026-02-07 15:37:35,804 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3174/8100: Clean accuracy 0.2908 | Adv accuracy: 0.2908 | Counter-attack accuracy: 0.1216
2026-02-07 15:37:36,004 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3175/8100: Clean accuracy 0.2910 | Adv accuracy: 0.2910 | Counter-attack accuracy: 0.1216
2026-02-07 15:37:36,205 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3176/8100: Clean accuracy 0.2912 | Adv accuracy: 0.2912 | Counter-attack accuracy: 0.1219
2026-02-07 15:37:36,405 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3177/8100: Clean accuracy 0.2915 | Adv accuracy: 0.2915 | Counter-attack accuracy: 0.1221
2026-02-07 15:37:36,606 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3178/8100: Clean accuracy 0.2917 | Adv accuracy: 0.2917 | Counter-attack accuracy: 0.1221
2026-02-07 15:37:36,806 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3179/8100: Clean accuracy 0.2916 | Adv accuracy: 0.2916 | Counter-attack accuracy: 0.1221
2026-02-07 15:37:37,007 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3180/8100: Clean accuracy 0.2918 | Adv accuracy: 0.2918 | Counter-attack accuracy: 0.1220
2026-02-07 15:37:37,208 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3181/8100: Clean accuracy 0.2920 | Adv accuracy: 0.2920 | Counter-attack accuracy: 0.1220
2026-02-07 15:37:37,408 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3182/8100: Clean accuracy 0.2923 | Adv accuracy: 0.2923 | Counter-attack accuracy: 0.1219
2026-02-07 15:37:37,609 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3183/8100: Clean accuracy 0.2925 | Adv accuracy: 0.2925 | Counter-attack accuracy: 0.1219
2026-02-07 15:37:37,809 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3184/8100: Clean accuracy 0.2927 | Adv accuracy: 0.2927 | Counter-attack accuracy: 0.1219
2026-02-07 15:37:38,010 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3185/8100: Clean accuracy 0.2929 | Adv accuracy: 0.2929 | Counter-attack accuracy: 0.1221
2026-02-07 15:37:38,211 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3186/8100: Clean accuracy 0.2932 | Adv accuracy: 0.2932 | Counter-attack accuracy: 0.1221
2026-02-07 15:37:38,411 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3187/8100: Clean accuracy 0.2931 | Adv accuracy: 0.2931 | Counter-attack accuracy: 0.1221
2026-02-07 15:37:38,612 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3188/8100: Clean accuracy 0.2933 | Adv accuracy: 0.2933 | Counter-attack accuracy: 0.1223
2026-02-07 15:37:38,813 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3189/8100: Clean accuracy 0.2935 | Adv accuracy: 0.2935 | Counter-attack accuracy: 0.1223
2026-02-07 15:37:39,013 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3190/8100: Clean accuracy 0.2937 | Adv accuracy: 0.2937 | Counter-attack accuracy: 0.1223
2026-02-07 15:37:39,214 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3191/8100: Clean accuracy 0.2940 | Adv accuracy: 0.2940 | Counter-attack accuracy: 0.1222
2026-02-07 15:37:39,414 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 3192/8100: Clean accuracy 0.2942 | Adv accuracy: 0.2942 | Counter-attack accuracy: 0.1225
